Nb de periode :   500
 0.5257
 -0.121899E-01  0.117727E+07  0.996744E-02  0.587333E+07 -0.109832E-01  0.302198E-07
 -0.117727E+07  0.676661E-03  0.610248E-03  0.129299E-01  0.587334E+07  0.391586E-07
  0.462714E-08 -0.176792E-07  0.403321E-10 -0.176365E-06  0.238181E-07  0.108658E-05
 3.0505
  0.310115E+06  0.987892E-03 -0.324129E-02 -0.115346E-01 -0.117550E+07 -0.740345E-08
 -0.174944E-02  0.310115E+06 -0.802819E-03  0.117550E+07  0.144057E-02  0.629198E-08
  0.551969E-02 -0.450663E-02  0.245664E+06  0.816524E-01 -0.774708E-01  0.715540E-10
  0.140106E-01  0.117846E+07 -0.435016E-03  0.587699E+07  0.522601E-01  0.399367E-06
 -0.117847E+07 -0.132052E-02 -0.193967E+00  0.132865E-02  0.587699E+07 -0.483896E-07
  0.572432E-09  0.207030E-08 -0.178885E-11  0.988407E-07  0.148331E-07  0.108663E-05
 3.0568
  0.310431E+06  0.218013E-02  0.527124E-02 -0.420302E-02 -0.117603E+07  0.769291E-08
  0.663024E-02  0.310431E+06 -0.486692E-03  0.117603E+07  0.859572E-02 -0.269918E-08
  0.105250E-01  0.259990E-02  0.245673E+06  0.394145E-01 -0.622965E-01  0.771195E-09
 -0.613980E-02  0.117900E+07 -0.120693E-01  0.587710E+07  0.243327E-01  0.114527E-06
 -0.117900E+07  0.121898E-01 -0.784547E-01 -0.157988E-02  0.587711E+07 -0.609339E-08
 -0.159952E-08  0.102438E-06 -0.529602E-10  0.300659E-06  0.159487E-07  0.108670E-05
 3.0631
  0.310744E+06  0.189171E-02  0.115570E-01  0.378592E-02 -0.117655E+07  0.615691E-08
 -0.199010E-02  0.310744E+06  0.189296E-02  0.117655E+07 -0.155621E-01  0.778498E-07
  0.609234E-02 -0.114418E-02  0.245683E+06  0.484199E-02  0.000000E+00 -0.475070E-10
  0.863787E-02  0.117953E+07  0.797830E-02  0.587720E+07 -0.408917E-02  0.320938E-06
 -0.117953E+07 -0.134500E-03 -0.132589E+00 -0.558361E-02  0.587720E+07 -0.135300E-07
 -0.254638E-08  0.516639E-08 -0.160336E-10  0.438403E-07  0.236241E-07  0.108680E-05
 3.0694
  0.311054E+06  0.133727E-02  0.914716E-02 -0.746686E-02 -0.117706E+07 -0.963368E-08
 -0.286719E-02  0.311054E+06 -0.153364E-02  0.117706E+07 -0.415599E-02 -0.122033E-07
  0.313738E-01  0.332454E-04  0.245692E+06  0.792621E-01 -0.161308E+00  0.663738E-10
 -0.151127E-02  0.118004E+07  0.595420E-02  0.587726E+07  0.164319E-01  0.269771E-06
 -0.118004E+07  0.308219E-02 -0.725633E-01  0.883689E-01  0.587727E+07 -0.770694E-07
 -0.201018E-08  0.731534E-08  0.337795E-10  0.143303E-06  0.110429E-07  0.108690E-05
 3.0757
  0.311360E+06 -0.357077E-02  0.515957E-03 -0.411774E-02 -0.117756E+07 -0.195308E-07
 -0.793781E-03  0.311360E+06  0.263436E-02  0.117756E+07 -0.893003E-03 -0.586918E-07
  0.244137E-01 -0.370069E-02  0.245701E+06 -0.768578E-01 -0.122560E+00  0.189252E-09
  0.323466E-02  0.118054E+07  0.846601E-02  0.587737E+07 -0.282022E-01  0.157969E-06
 -0.118054E+07  0.108599E-01 -0.794004E-01 -0.107813E+00  0.587737E+07  0.112037E-07
  0.753223E-08  0.846477E-07 -0.443559E-10  0.232912E-06  0.155754E-07  0.108693E-05
 3.0819
  0.311624E+06 -0.326767E-02  0.748594E-02 -0.245174E-01 -0.117790E+07  0.876340E-08
  0.325530E-03  0.311624E+06  0.132440E-02  0.117790E+07  0.826820E-02  0.477501E-07
  0.185341E-01 -0.385112E-02  0.245719E+06  0.130905E+00 -0.120409E+00  0.944332E-10
 -0.990204E-04  0.118056E+07  0.120743E-02  0.587570E+07 -0.635513E-01 -0.821947E-07
 -0.118057E+07  0.109021E-01 -0.618358E-01 -0.368535E-01  0.587570E+07  0.800794E-08
  0.105765E-08  0.672412E-07 -0.914822E-11  0.167171E-06  0.472921E-07  0.108689E-05
 3.0882
  0.311924E+06 -0.141064E-02  0.166016E-01 -0.190721E-02 -0.117839E+07  0.701154E-08
 -0.198873E-03  0.311924E+06  0.785611E-02  0.117839E+07 -0.245071E-02 -0.282346E-07
  0.363160E-03  0.159222E-02  0.245729E+06 -0.113642E-01  0.815850E-01  0.706809E-10
  0.639853E-02  0.118102E+07  0.116719E-01  0.587589E+07 -0.569568E-01  0.147893E-06
 -0.118103E+07 -0.141410E-01 -0.779682E-01 -0.495466E-01  0.587590E+07  0.829322E-08
 -0.418431E-08  0.103623E-06 -0.412305E-11  0.405193E-06 -0.132527E-08  0.108685E-05
 3.0945
  0.312226E+06  0.675536E-03  0.757389E-02  0.130472E-01 -0.117887E+07  0.391247E-08
 -0.433305E-02  0.312225E+06  0.210550E-02  0.117887E+07 -0.485203E-02  0.588094E-07
  0.176626E-01  0.403796E-02  0.245739E+06  0.737469E-01 -0.817349E-01 -0.253935E-09
 -0.204239E-01  0.118148E+07 -0.117092E-01  0.587604E+07 -0.548436E-01  0.226698E-06
 -0.118148E+07  0.452165E-02 -0.145913E+00 -0.400699E-02  0.587605E+07  0.376199E-07
  0.387485E-08  0.751458E-08  0.117562E-10  0.116711E-06  0.390777E-07  0.108691E-05
 3.1008
  0.312536E+06  0.410652E-02  0.775539E-02 -0.135424E-01 -0.117937E+07  0.901050E-08
  0.149965E-02  0.312535E+06  0.390230E-02  0.117937E+07  0.234433E-01 -0.292841E-08
  0.103278E-01 -0.200651E-02  0.245749E+06  0.119323E+00 -0.881831E-01  0.938594E-11
  0.373007E-02  0.118195E+07 -0.138063E-02  0.587616E+07  0.548321E-01 -0.703945E-09
 -0.118195E+07 -0.189456E-02  0.478069E-02 -0.527401E-02  0.587616E+07  0.322876E-07
  0.229017E-08  0.333600E-07  0.269846E-10  0.220432E-06 -0.678838E-08  0.108673E-05
 3.1071
  0.312842E+06  0.113444E-02  0.962553E-02  0.254978E-01 -0.117985E+07 -0.116150E-07
 -0.158993E-02  0.312841E+06 -0.133333E-02  0.117985E+07 -0.688520E-02  0.471252E-07
  0.264874E-01 -0.142474E-01  0.245759E+06 -0.106509E+00 -0.848618E-01  0.533917E-09
  0.491099E-03  0.118241E+07  0.458609E-02  0.587625E+07 -0.450031E-01  0.146396E-06
 -0.118241E+07  0.155187E-02 -0.472953E-01 -0.202885E-02  0.587626E+07 -0.169355E-07
  0.318477E-08  0.935549E-07 -0.907425E-11  0.315106E-06  0.651156E-07  0.108648E-05
 3.1134
  0.313143E+06  0.125958E-02  0.458741E-02  0.101746E-01 -0.118032E+07 -0.530970E-08
 -0.244441E-02  0.313143E+06  0.693503E-03  0.118032E+07  0.177419E-02 -0.377288E-07
  0.176941E-01 -0.810608E-02  0.245769E+06  0.143112E-01 -0.784173E-01  0.630994E-09
  0.282792E-02  0.118285E+07 -0.567070E-02  0.587633E+07  0.303561E-02  0.632116E-07
 -0.118285E+07  0.330333E-02 -0.185766E+00  0.855361E-02  0.587634E+07  0.266233E-07
 -0.186961E-09  0.595215E-07 -0.318419E-10  0.184056E-06 -0.154629E-07  0.108623E-05
 3.1196
  0.313557E+06 -0.281978E-02 -0.140867E-01 -0.438253E-02 -0.118138E+07  0.126131E-07
  0.155296E-03  0.313557E+06  0.154073E-03  0.118138E+07  0.147421E-01 -0.265884E-08
  0.984234E-02  0.215871E-02  0.245810E+06  0.905853E-02 -0.107685E+00  0.657712E-09
  0.132063E-02  0.118409E+07 -0.433484E-03  0.588054E+07 -0.410391E-01 -0.327643E-07
 -0.118409E+07  0.983134E-02 -0.457157E-01 -0.644937E-01  0.588055E+07 -0.238829E-07
  0.522438E-09  0.763226E-07  0.145770E-10  0.182363E-06  0.665292E-08  0.108597E-05
 3.1259
  0.313850E+06  0.111784E-02  0.222591E-02 -0.771259E-02 -0.118183E+07  0.182486E-07
 -0.768818E-03  0.313850E+06 -0.156692E-02  0.118182E+07  0.868886E-03 -0.163772E-07
  0.114578E-01 -0.430019E-02  0.245819E+06  0.662697E-01 -0.656058E-01  0.688977E-09
  0.567705E-02  0.118451E+07 -0.493737E-02  0.588063E+07 -0.113119E+00 -0.672218E-07
 -0.118451E+07 -0.137167E-01 -0.399639E-01 -0.114597E+00  0.588064E+07  0.253246E-07
 -0.722495E-08  0.516873E-07 -0.116381E-11  0.225776E-06  0.208101E-07  0.108592E-05
 3.1322
  0.314139E+06 -0.290591E-02  0.229939E-02 -0.124615E-01 -0.118225E+07 -0.118192E-07
 -0.116188E-02  0.314138E+06  0.318846E-02  0.118225E+07  0.228965E-02  0.355459E-07
  0.581425E-02  0.181680E-02  0.245828E+06  0.537434E-01 -0.963407E-01  0.376319E-09
 -0.801378E-02  0.118491E+07  0.240748E-02  0.588071E+07  0.425290E-01 -0.148530E-06
 -0.118491E+07  0.796019E-02  0.560014E-01 -0.217632E-01  0.588071E+07  0.000000E+00
  0.854849E-09 -0.214641E-08  0.267140E-10  0.135661E-08 -0.100584E-07  0.108588E-05
 3.1385
  0.314442E+06  0.349567E-02  0.591201E-02  0.413257E-02 -0.118271E+07 -0.129825E-07
  0.311401E-02  0.314442E+06  0.227534E-02  0.118271E+07 -0.729277E-03 -0.450448E-07
  0.252366E-01  0.449288E-02  0.245837E+06  0.203225E-01 -0.153712E+00  0.751132E-09
 -0.109343E-01  0.118538E+07 -0.352393E-02  0.588075E+07 -0.280431E-01 -0.364253E-07
 -0.118538E+07  0.622317E-03  0.580091E-01  0.729551E-01  0.588076E+07  0.283390E-07
 -0.719603E-08 -0.684666E-07  0.113018E-10 -0.154346E-06  0.428887E-08  0.108582E-05
 3.1448
  0.314742E+06 -0.237148E-02  0.450279E-02 -0.675418E-02 -0.118315E+07 -0.807012E-08
 -0.373615E-02  0.314741E+06  0.350810E-02  0.118315E+07  0.117228E-01 -0.159736E-07
  0.155268E-01 -0.250992E-02  0.245846E+06 -0.102283E-01 -0.664549E-01 -0.971746E-10
 -0.747229E-02  0.118584E+07  0.774674E-02  0.588079E+07 -0.197215E-01  0.654124E-07
 -0.118584E+07  0.680270E-02 -0.401248E-01 -0.107127E+00  0.588079E+07  0.210267E-07
  0.192498E-08  0.267924E-08 -0.347052E-10  0.827206E-08  0.161391E-07  0.108592E-05
 3.1510
  0.315038E+06 -0.150238E-02 -0.395145E-02  0.160770E-02 -0.118358E+07 -0.103446E-07
  0.714264E-04  0.315037E+06  0.331951E-02  0.118358E+07  0.670197E-02 -0.385661E-07
  0.211192E-01  0.483324E-02  0.245855E+06 -0.932465E-01 -0.101033E+00 -0.207816E-09
  0.409188E-02  0.118629E+07 -0.116424E-01  0.588080E+07 -0.522902E-01 -0.117670E-06
 -0.118629E+07 -0.160286E-02 -0.249411E-01  0.162882E-01  0.588081E+07 -0.103446E-07
 -0.188420E-08 -0.173111E-07  0.320383E-10  0.872539E-09  0.113445E-07  0.108608E-05
 3.1573
  0.315284E+06 -0.221344E-02 -0.529679E-02  0.814816E-02 -0.118384E+07  0.107665E-07
 -0.315705E-02  0.315284E+06 -0.326941E-02  0.118384E+07 -0.113088E-01  0.123520E-07
  0.164353E-01 -0.746748E-02  0.245861E+06 -0.274505E-01  0.835114E-02  0.497767E-09
  0.227820E-01  0.118625E+07 -0.119527E-01  0.587908E+07 -0.845722E-01  0.800575E-07
 -0.118625E+07 -0.315584E-02  0.123293E+00 -0.332716E-01  0.587909E+07 -0.165185E-07
 -0.258101E-09  0.523531E-07  0.342791E-10  0.245107E-06  0.630700E-07  0.108608E-05
 3.1636
  0.315570E+06 -0.112140E-02 -0.493900E-02  0.135051E-02 -0.118424E+07  0.956758E-08
 -0.531762E-03  0.315570E+06  0.209087E-02  0.118424E+07  0.159649E-01  0.279070E-07
  0.135557E-01  0.254562E-02  0.245870E+06  0.296147E-01 -0.106806E+00  0.377184E-09
 -0.150099E-01  0.118668E+07 -0.312516E-02  0.587909E+07  0.448676E-01 -0.191793E-06
 -0.118668E+07 -0.567213E-02  0.182051E+00 -0.304672E-01  0.587909E+07  0.282612E-07
  0.456300E-08 -0.384175E-07  0.238615E-10 -0.440179E-07  0.225793E-07  0.108604E-05
 3.1699
  0.315860E+06 -0.310242E-02 -0.558387E-02 -0.159911E-01 -0.118466E+07  0.146902E-09
  0.155241E-03  0.315860E+06 -0.152112E-02  0.118466E+07  0.558387E-03 -0.868099E-08
  0.148358E-01 -0.117136E-01  0.245879E+06 -0.144796E-01 -0.357368E-01 -0.780417E-10
  0.283815E-01  0.118713E+07  0.409103E-02  0.587920E+07  0.333558E-01 -0.267325E-06
 -0.118713E+07  0.854910E-02  0.486663E-01  0.288376E-01  0.587920E+07  0.254140E-07
  0.771235E-09  0.319741E-08 -0.372993E-11 -0.159353E-07 -0.140659E-07  0.108593E-05
 3.1762
  0.316144E+06 -0.103770E-02 -0.122987E-01 -0.613011E-02 -0.118506E+07 -0.127552E-07
 -0.167665E-02  0.316144E+06  0.197691E-02  0.118506E+07  0.144125E-01 -0.207776E-07
  0.190125E-01 -0.755710E-02  0.245888E+06  0.109689E+00 -0.476573E-01  0.609354E-09
  0.178715E-02  0.118757E+07 -0.959106E-02  0.587930E+07 -0.278257E-01  0.460992E-06
 -0.118757E+07  0.104419E-01  0.164622E+00 -0.732995E-02  0.587930E+07 -0.340139E-07
 -0.146611E-08  0.544547E-07  0.572701E-11  0.287692E-06 -0.243524E-07  0.108577E-05
 3.1824
  0.316420E+06 -0.335148E-02 -0.966608E-02  0.241652E-02 -0.118547E+07  0.563340E-08
  0.186154E-02  0.316419E+06 -0.381177E-02  0.118546E+07  0.493852E-02 -0.381444E-07
  0.168281E-01 -0.554176E-02  0.245897E+06  0.366314E-02 -0.448015E-01 -0.438966E-09
  0.880304E-02  0.118799E+07 -0.149273E-01  0.587936E+07  0.122290E+00  0.103340E-08
 -0.118799E+07 -0.364156E-02  0.127709E+00  0.246213E-01  0.587937E+07  0.231189E-07
 -0.651134E-08 -0.511190E-07  0.571571E-11 -0.853691E-07  0.194185E-07  0.108556E-05
 3.1887
  0.316688E+06 -0.221317E-03 -0.167675E-01  0.624952E-02 -0.118585E+07 -0.949220E-09
  0.312357E-02  0.316687E+06  0.437849E-02  0.118585E+07  0.609640E-02  0.828286E-07
  0.191278E-01  0.961235E-03  0.245905E+06 -0.914746E-01 -0.817702E-01  0.474610E-09
  0.327789E-02  0.118840E+07 -0.149078E-01  0.587942E+07 -0.642448E-01  0.152140E-06
 -0.118840E+07  0.584517E-02  0.184976E+00  0.248533E-01  0.587942E+07  0.373847E-07
 -0.711915E-08  0.676434E-07 -0.656012E-11  0.238915E-06  0.795200E-08  0.108531E-05
 3.1950
  0.317097E+06 -0.323563E-02  0.592203E-02 -0.108220E-01 -0.118696E+07 -0.137731E-07
  0.932482E-03  0.317096E+06  0.132052E-02  0.118696E+07  0.296102E-01  0.466800E-07
  0.223318E-01  0.494000E-04  0.245945E+06  0.559537E-01 -0.779416E-01  0.469123E-09
 -0.571667E-02  0.118977E+07  0.280356E-02  0.588404E+07  0.593779E-01 -0.247633E-06
 -0.118977E+07  0.675781E-03  0.137277E+00 -0.415557E-02  0.588404E+07  0.406634E-07
  0.448172E-08  0.187877E-07 -0.142331E-11  0.877392E-08  0.291835E-08  0.108515E-05
 3.2013
  0.317353E+06  0.255125E-02  0.149095E-01  0.686371E-03 -0.118732E+07 -0.181826E-07
 -0.162060E-03  0.317353E+06  0.240230E-02  0.118732E+07  0.903721E-02 -0.390926E-09
  0.172272E-01 -0.110619E-02  0.245954E+06  0.198094E-01 -0.232756E+00 -0.390926E-09
 -0.667305E-04  0.119016E+07  0.257329E-02  0.588408E+07  0.850575E-02 -0.465930E-07
 -0.119016E+07  0.377504E-02  0.978340E-01 -0.868479E-01  0.588408E+07 -0.349106E-07
 -0.185463E-08 -0.414155E-07  0.332401E-10 -0.916309E-07  0.131483E-08  0.108525E-05
 3.2076
  0.317626E+06 -0.793490E-02  0.206269E-01  0.592739E-02 -0.118771E+07  0.871057E-09
  0.495931E-02  0.317626E+06  0.174349E-02  0.118771E+07  0.178868E-02  0.479081E-07
  0.991505E-02 -0.659822E-02  0.245963E+06  0.533179E-01 -0.721562E-01  0.399234E-09
 -0.168664E-01  0.119054E+07 -0.555410E-02  0.588408E+07  0.117731E+00  0.192331E-06
 -0.119054E+07  0.768277E-03  0.390370E-01  0.324074E-01  0.588408E+07 -0.492147E-07
  0.921868E-08 -0.881242E-07  0.382789E-10 -0.340965E-06  0.200377E-07  0.108535E-05
 3.2138
  0.317892E+06 -0.287837E-02 -0.258282E-02  0.379827E-03 -0.118808E+07 -0.122434E-07
  0.728199E-02  0.317892E+06 -0.949567E-04  0.118808E+07  0.218400E-03  0.184738E-07
  0.307185E-01  0.338491E-02  0.245971E+06 -0.627854E-01 -0.109998E+00 -0.479956E-09
  0.583984E-02  0.119091E+07 -0.884136E-02  0.588406E+07  0.516167E-01 -0.296368E-06
 -0.119091E+07 -0.289713E-01  0.497526E-01  0.223914E-01  0.588406E+07  0.702728E-07
 -0.402076E-08  0.177448E-07  0.282993E-11  0.841190E-08  0.134727E-07  0.108538E-05
 3.2201
  0.318151E+06  0.128415E-02 -0.799871E-02 -0.178170E-02 -0.118844E+07 -0.201008E-07
  0.217382E-02  0.318151E+06  0.950084E-03  0.118844E+07 -0.477648E-02 -0.867659E-08
  0.121165E-01 -0.918617E-03  0.245980E+06  0.788878E-01 -0.733910E-01  0.149129E-09
  0.291564E-01  0.119126E+07 -0.131630E-01  0.588404E+07  0.359942E-01 -0.262883E-06
 -0.119126E+07  0.171134E-01  0.194826E-01 -0.586458E-02  0.588404E+07  0.435275E-07
 -0.462751E-08  0.943127E-08 -0.508394E-11  0.140054E-06  0.140396E-07  0.108541E-05
 3.2264
  0.318403E+06  0.525667E-02 -0.454018E-02 -0.233914E-01 -0.118878E+07  0.209276E-07
 -0.119061E-02  0.318403E+06  0.584075E-03  0.118878E+07 -0.224171E-01  0.172157E-07
  0.137671E-01 -0.375311E-02  0.245988E+06 -0.270519E-01  0.348080E-01 -0.527700E-09
 -0.438884E-02  0.119160E+07  0.295377E-02  0.588401E+07 -0.139634E-02 -0.138411E-06
 -0.119160E+07 -0.522593E-02  0.951829E-01  0.320703E-01  0.588402E+07  0.448861E-07
  0.180410E-08 -0.481154E-07  0.535593E-11 -0.192772E-06  0.395042E-07  0.108547E-05
 3.2327
  0.318649E+06 -0.671679E-02 -0.585300E-02 -0.531490E-02 -0.118910E+07 -0.121000E-07
 -0.141723E-02  0.318649E+06 -0.856709E-03  0.118910E+07 -0.137262E-01 -0.186002E-07
  0.273699E-01  0.256910E-02  0.245996E+06 -0.112774E+00 -0.398759E-01 -0.238579E-09
  0.338908E-02  0.119193E+07  0.115954E-02  0.588396E+07  0.390989E-01 -0.261312E-06
 -0.119193E+07  0.967869E-02  0.872451E-01  0.385732E-01  0.588396E+07 -0.547382E-08
  0.799466E-08 -0.129441E-07 -0.132231E-10  0.513828E-07  0.127989E-07  0.108551E-05
 3.2390
  0.318839E+06 -0.108471E-02 -0.821600E-02 -0.156500E-01 -0.118926E+07 -0.127235E-07
  0.388658E-03  0.318839E+06  0.555899E-03  0.118926E+07  0.937491E-02  0.544074E-07
 -0.170538E-02 -0.972072E-02  0.245995E+06 -0.182599E-01  0.422106E-02 -0.238117E-09
  0.479109E-02  0.119175E+07  0.222786E-02  0.588236E+07 -0.342137E-02 -0.217270E-07
 -0.119175E+07 -0.155510E-01  0.864541E-01 -0.941907E-02  0.588237E+07  0.277473E-07
  0.118609E-08 -0.381885E-08 -0.336958E-10 -0.108480E-07  0.859916E-08  0.108540E-05
 3.2452
  0.319071E+06  0.698231E-03  0.473951E-02 -0.639457E-03 -0.118956E+07 -0.147795E-07
  0.325488E-02  0.319071E+06  0.153517E-02  0.118955E+07  0.670490E-02  0.608130E-07
  0.537191E-02  0.306203E-02  0.246003E+06 -0.615948E-01 -0.845588E-01 -0.668127E-09
  0.131935E-01  0.119204E+07 -0.437952E-02  0.588227E+07  0.315215E-01  0.141490E-06
 -0.119204E+07 -0.186430E-02  0.726278E-01  0.376698E-01  0.588228E+07 -0.556742E-07
 -0.713864E-08  0.597391E-07  0.364331E-11  0.107587E-06  0.227399E-07  0.108524E-05
 3.2515
  0.319296E+06 -0.561846E-02 -0.596925E-02  0.258104E-02 -0.118983E+07  0.236302E-08
  0.334715E-02  0.319296E+06  0.152047E-02  0.118982E+07 -0.754604E-02 -0.178256E-07
  0.347807E-01  0.765470E-02  0.246011E+06 -0.372797E-01 -0.186811E+00 -0.210344E-09
  0.113050E-01  0.119233E+07  0.857845E-02  0.588218E+07 -0.167610E-01 -0.132642E-06
 -0.119233E+07  0.436666E-02 -0.455507E-01  0.368033E-02  0.588218E+07  0.759030E-08
  0.465443E-08 -0.124484E-07  0.265728E-10 -0.482593E-07  0.183391E-07  0.108516E-05
 3.2578
  0.319513E+06  0.155735E-02  0.146883E-01 -0.387815E-02 -0.119008E+07  0.764713E-08
  0.102340E-02  0.319513E+06  0.892256E-03  0.119008E+07 -0.162058E-01  0.727103E-07
  0.245183E-01  0.100635E-02  0.246018E+06 -0.528328E-01 -0.227518E+00  0.236739E-09
  0.651043E-02  0.119260E+07  0.791234E-02  0.588206E+07  0.129096E-01  0.856729E-07
 -0.119260E+07  0.713571E-02 -0.380626E-01 -0.333086E-01  0.588207E+07 -0.311603E-07
 -0.128643E-08 -0.205695E-07 -0.139587E-11 -0.750812E-07 -0.184177E-07  0.108506E-05
 3.2641
  0.319765E+06  0.569151E-03  0.120048E-01 -0.152397E-01 -0.119041E+07 -0.677645E-08
  0.505925E-02  0.319765E+06 -0.564009E-02  0.119041E+07  0.112194E-02 -0.421745E-08
 -0.474604E-02  0.553863E-02  0.246026E+06  0.233737E-02 -0.975340E-01  0.356655E-10
 -0.179767E-01  0.119295E+07  0.810572E-02  0.588199E+07  0.434763E-01 -0.725704E-07
 -0.119295E+07  0.187224E-02  0.373980E-04 -0.600606E-01  0.588200E+07 -0.151222E-07
  0.174761E-08  0.577447E-07 -0.172755E-10  0.173639E-06  0.468377E-07  0.108500E-05
 3.2704
  0.320034E+06 -0.353782E-02 -0.462845E-02 -0.186071E-01 -0.119079E+07 -0.210022E-07
 -0.283912E-02  0.320033E+06  0.268049E-02  0.119078E+07 -0.471243E-02 -0.660325E-07
  0.115513E-01  0.248241E-02  0.246035E+06  0.518087E-01 -0.229631E+00 -0.333722E-09
 -0.283679E-02  0.119334E+07  0.937879E-02  0.588196E+07 -0.259429E-01  0.120282E-06
 -0.119334E+07 -0.131831E-01  0.633379E-02  0.170919E-01  0.588196E+07 -0.706245E-07
 -0.188664E-08  0.156160E-07 -0.250292E-10  0.196014E-07  0.250247E-07  0.108499E-05
 3.2766
  0.320297E+06  0.244949E-02  0.983522E-02  0.280434E-01 -0.119115E+07 -0.198961E-08
  0.527386E-03  0.320297E+06  0.197217E-02  0.119115E+07 -0.466614E-02 -0.352845E-07
  0.836949E-02 -0.789405E-03  0.246043E+06  0.144511E+00  0.357644E-02  0.723899E-09
 -0.401884E-02  0.119372E+07 -0.281855E-02  0.588191E+07  0.254030E-02 -0.145100E-06
 -0.119373E+07 -0.613072E-02 -0.110018E-01 -0.375503E-01  0.588192E+07 -0.682153E-07
  0.948619E-08  0.855533E-07  0.971490E-11  0.299459E-06  0.123507E-07  0.108498E-05
 3.2829
  0.320747E+06 -0.762259E-03  0.728794E-02  0.883105E-03 -0.119237E+07 -0.145389E-07
  0.292819E-03  0.320747E+06 -0.339298E-03  0.119237E+07 -0.326284E-02 -0.661211E-07
  0.279073E-01 -0.776086E-02  0.246082E+06 -0.169742E-01 -0.633604E-01 -0.505317E-09
 -0.130119E-01  0.119521E+07 -0.452591E-03  0.588669E+07 -0.189467E-01  0.250540E-06
 -0.119521E+07 -0.862886E-02  0.125029E-02  0.366953E-02  0.588669E+07  0.609926E-08
  0.531912E-09  0.475485E-07  0.831113E-12  0.118122E-06 -0.320466E-07  0.108501E-05
 3.2892
  0.321016E+06  0.780519E-03 -0.452771E-02 -0.119687E-02 -0.119274E+07  0.481346E-08
 -0.758484E-03  0.321016E+06  0.257467E-02  0.119274E+07 -0.492667E-02 -0.639288E-08
  0.885478E-02 -0.112058E-01  0.246092E+06 -0.216736E-01 -0.210204E+00  0.402597E-09
 -0.109018E-01  0.119557E+07 -0.192580E-01  0.588661E+07 -0.384942E-01  0.251238E-06
 -0.119557E+07  0.418442E-02  0.147867E+00  0.320865E-01  0.588661E+07 -0.761660E-07
  0.537975E-08  0.389567E-07  0.118899E-10  0.171066E-06  0.108579E-07  0.108506E-05
 3.2955
  0.321281E+06 -0.340204E-02 -0.255587E-02  0.900112E-02 -0.119309E+07  0.171683E-07
  0.137401E-02  0.321281E+06  0.281979E-02  0.119309E+07  0.517657E-02  0.104608E-07
  0.810054E-02 -0.618009E-02  0.246101E+06 -0.515805E-01 -0.817879E-01 -0.604952E-09
  0.342635E-03  0.119592E+07 -0.286772E-01  0.588652E+07 -0.451925E-01 -0.139307E-06
 -0.119592E+07  0.126405E-02  0.676241E-01  0.150377E-01  0.588653E+07 -0.401299E-07
 -0.261410E-08  0.165545E-07 -0.151790E-10 -0.114450E-07  0.186012E-07  0.108512E-05
 3.3018
  0.321542E+06  0.216859E-02 -0.167479E-01  0.176075E-01 -0.119344E+07  0.423101E-09
 -0.152506E-03  0.321542E+06 -0.362780E-03  0.119344E+07 -0.726483E-02 -0.456817E-07
  0.142258E-01  0.797689E-02  0.246108E+06  0.852925E-01 -0.354923E-01  0.348177E-09
  0.375719E-02  0.119626E+07  0.206838E-01  0.588643E+07 -0.683100E-02  0.121915E-06
 -0.119626E+07 -0.832082E-02  0.997759E-01  0.280998E-01  0.588643E+07 -0.269375E-07
 -0.116705E-07 -0.401880E-07 -0.275457E-10 -0.119824E-06 -0.353345E-07  0.108526E-05
 3.3081
  0.321798E+06 -0.101939E-02  0.774920E-02 -0.105352E-01 -0.119377E+07  0.781252E-08
 -0.691893E-05  0.321798E+06  0.482711E-02  0.119377E+07  0.100555E-01  0.907589E-07
  0.841803E-02  0.487316E-02  0.246114E+06 -0.178416E-01 -0.120740E+00 -0.747820E-10
 -0.963807E-02  0.119659E+07  0.105593E-01  0.588632E+07  0.431050E-02 -0.246103E-06
 -0.119659E+07  0.632621E-02  0.132797E+00 -0.648177E-01  0.588633E+07  0.150620E-07
  0.879788E-09  0.462197E-07 -0.659841E-11  0.110803E-06 -0.521934E-08  0.108535E-05
 3.3143
  0.322049E+06  0.905814E-03 -0.346212E-02  0.164819E-02 -0.119410E+07 -0.597122E-08
  0.279801E-02  0.322048E+06  0.264263E-02  0.119410E+07 -0.788184E-02 -0.335179E-07
  0.261040E-02  0.345809E-02  0.246120E+06 -0.233509E-01 -0.153217E-01  0.175624E-10
 -0.492845E-02  0.119690E+07  0.349104E-02  0.588622E+07 -0.719339E-01 -0.350897E-07
 -0.119691E+07 -0.227063E-01  0.474660E-02 -0.454518E-02  0.588622E+07 -0.774151E-07
  0.800846E-08  0.242603E-07 -0.933003E-11  0.447957E-07  0.272437E-07  0.108538E-05
 3.3206
  0.322293E+06  0.433095E-02  0.133444E-01  0.136936E-02 -0.119440E+07  0.792320E-08
 -0.237800E-03  0.322293E+06 -0.323960E-03  0.119440E+07  0.209264E-01 -0.247162E-08
  0.902147E-02  0.278295E-03  0.246126E+06 -0.440953E-01 -0.208805E-01 -0.267320E-09
 -0.141233E-01  0.119721E+07 -0.154840E-01  0.588611E+07  0.291564E-02  0.105350E-07
 -0.119721E+07 -0.112007E-01  0.137591E+00  0.886495E-01  0.588612E+07  0.358998E-07
 -0.224374E-08  0.617729E-07 -0.547787E-11  0.188944E-06  0.134098E-08  0.108540E-05
 3.3269
