           6
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -1.5743259E-06 -1.5743259E-06 -1.5743259E-06 -1.5743259E-06 -1.5593314E-06
 -1.5743259E-06 -1.5743259E-06 -1.5743259E-06 -1.5743259E-06 -1.5593314E-06
 -1.5743259E-06 -1.5593325E-06 -1.5743257E-06  6.2973004E-07  6.2973004E-07
  6.2973004E-07  6.2973004E-07  6.5971682E-07  6.2973004E-07  6.2973004E-07
  6.2973004E-07  6.2973004E-07  6.5971682E-07  6.2973004E-07  6.5971727E-07
  6.2973004E-07  2.2790232E-06  2.2790232E-06  2.2790232E-06  2.2790232E-06
  2.2190477E-06  2.2790232E-06  2.2790232E-06  2.2790232E-06  2.2790232E-06
  2.2190477E-06  2.2790232E-06  2.2190493E-06  2.2190491E-06 -2.3390000E-06
 -2.3390000E-06 -2.3390000E-06 -2.3390000E-06 -2.3389987E-06 -2.3390000E-06
 -2.3390000E-06 -2.3390000E-06 -2.3390000E-06 -2.3389987E-06 -2.3390000E-06
 -2.3390000E-06 -2.3390000E-06  1.7992282E-06  1.7992282E-06  1.7992282E-06
  1.7992282E-06  1.7992272E-06  1.7992282E-06  1.7992282E-06  1.7992282E-06
  1.7992282E-06  1.7992272E-06  1.7992282E-06  1.9191771E-06  1.7992282E-06
 -8.3964085E-07 -8.3964085E-07 -8.3964085E-07 -8.3964085E-07 -8.3964039E-07
 -8.3964085E-07 -8.3964085E-07 -8.3964085E-07 -8.3964085E-07 -8.3964039E-07
 -8.3964085E-07 -8.3964096E-07 -8.3964085E-07  8.3964085E-07  8.3964085E-07
  8.3964085E-07  8.3964085E-07  8.3964039E-07  8.3964085E-07  8.3964085E-07
  8.3964085E-07  8.3964085E-07  8.3964039E-07  8.3964085E-07  8.3964096E-07
  8.3964085E-07 -1.7992282E-06 -1.7992282E-06 -1.7992282E-06 -1.7992282E-06
 -1.7992272E-06 -1.7992282E-06 -1.7992282E-06 -1.7992282E-06 -1.7992282E-06
 -1.7992272E-06 -1.7992282E-06 -1.9191771E-06 -1.7992282E-06  2.3390000E-06
  2.3390000E-06  2.3390000E-06  2.3390000E-06  2.3389987E-06  2.3390000E-06
  2.3390000E-06  2.3390000E-06  2.3390000E-06  2.3389987E-06  2.3390000E-06
  2.3390000E-06  2.3390000E-06 -2.2790232E-06 -2.2790232E-06 -2.2790232E-06
 -2.2790232E-06 -2.2190477E-06 -2.2790232E-06 -2.2790232E-06 -2.2790232E-06
 -2.2790232E-06 -2.2190477E-06 -2.2790232E-06 -2.2190493E-06 -2.2190491E-06
 -6.2973004E-07 -6.2973004E-07 -6.2973004E-07 -6.2973004E-07 -6.5971682E-07
 -6.2973004E-07 -6.2973004E-07 -6.2973004E-07 -6.2973004E-07 -6.5971682E-07
 -6.2973004E-07 -6.5971727E-07 -6.2973004E-07  1.5743259E-06  1.5743259E-06
  1.5743259E-06  1.5743259E-06  1.5593314E-06  1.5743259E-06  1.5743259E-06
  1.5743259E-06  1.5743259E-06  1.5593314E-06  1.5743259E-06  1.5593325E-06
  1.5743257E-06 -1.5743259E-06 -1.5743259E-06 -1.5743259E-06 -1.5743259E-06
 -1.5593314E-06 -1.5743259E-06 -1.5743259E-06 -1.5743259E-06 -1.5743259E-06
 -1.5593314E-06 -1.5743259E-06 -1.5593325E-06 -1.5743257E-06  6.2973004E-07
  6.2973004E-07  6.2973004E-07  6.2973004E-07  6.5971682E-07  6.2973004E-07
  6.2973004E-07  6.2973004E-07  6.2973004E-07  6.5971682E-07  6.2973004E-07
  6.5971727E-07  6.2973004E-07  2.2790232E-06  2.2790232E-06  2.2790232E-06
  2.2790232E-06  2.2190477E-06  2.2790232E-06  2.2790232E-06  2.2790232E-06
  2.2790232E-06  2.2190477E-06  2.2790232E-06  2.2190493E-06  2.2190491E-06
 -2.3390000E-06 -2.3390000E-06 -2.3390000E-06 -2.3390000E-06 -2.3389987E-06
 -2.3390000E-06 -2.3390000E-06 -2.3390000E-06 -2.3390000E-06 -2.3389987E-06
 -2.3390000E-06 -2.3390000E-06 -2.3390000E-06  1.7992282E-06  1.7992282E-06
  1.7992282E-06  1.7992282E-06  1.7992272E-06  1.7992282E-06  1.7992282E-06
  1.7992282E-06  1.7992282E-06  1.7992272E-06  1.7992282E-06  1.9191771E-06
  1.7992282E-06 -8.3964085E-07 -8.3964085E-07 -8.3964085E-07 -8.3964085E-07
 -8.3964039E-07 -8.3964085E-07 -8.3964085E-07 -8.3964085E-07 -8.3964085E-07
 -8.3964039E-07 -8.3964085E-07 -8.3964096E-07 -8.3964085E-07  8.3964085E-07
  8.3964085E-07  8.3964085E-07  8.3964085E-07  8.3964039E-07  8.3964085E-07
  8.3964085E-07  8.3964085E-07  8.3964085E-07  8.3964039E-07  8.3964085E-07
  8.3964096E-07  8.3964085E-07 -1.7992282E-06 -1.7992282E-06 -1.7992282E-06
 -1.7992282E-06 -1.7992272E-06 -1.7992282E-06 -1.7992282E-06 -1.7992282E-06
 -1.7992282E-06 -1.7992272E-06 -1.7992282E-06 -1.9191771E-06 -1.7992282E-06
  2.3390000E-06  2.3390000E-06  2.3390000E-06  2.3390000E-06  2.3389987E-06
  2.3390000E-06  2.3390000E-06  2.3390000E-06  2.3390000E-06  2.3389987E-06
  2.3390000E-06  2.3390000E-06  2.3390000E-06 -2.2790232E-06 -2.2790232E-06
 -2.2790232E-06 -2.2790232E-06 -2.2190477E-06 -2.2790232E-06 -2.2790232E-06
 -2.2790232E-06 -2.2790232E-06 -2.2190477E-06 -2.2790232E-06 -2.2190493E-06
 -2.2190491E-06 -6.2973004E-07 -6.2973004E-07 -6.2973004E-07 -6.2973004E-07
 -6.5971682E-07 -6.2973004E-07 -6.2973004E-07 -6.2973004E-07 -6.2973004E-07
 -6.5971682E-07 -6.2973004E-07 -6.5971727E-07 -6.2973004E-07  1.5743259E-06
  1.5743259E-06  1.5743259E-06  1.5743259E-06  1.5593314E-06  1.5743259E-06
  1.5743259E-06  1.5743259E-06  1.5743259E-06  1.5593314E-06  1.5743259E-06
  1.5593325E-06  1.5743257E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
