   31711.03     -4.5599502E-09  1.7323145E-09   9461.528      -2.773007    
  -1227083.       18240.11      1.6993241E-02 -3.8939342E-04 -0.2097150    
 -6.8828464E-05  1.8058063E-03 -4.2094290E-04   5905278.       29004.63    
 -1.3375461E-08  2.3046354E-09   9377.081      -2.686724      -1227273.    
   16099.01      3.3033364E-03 -8.9608133E-05 -4.5502912E-02 -4.8525631E-05
 -3.0371280E-02 -1.6863644E-04   5905130.       25578.54     -1.9264336E-08
  2.1159674E-10   8765.910      -2.581177      -1227411.       13379.57    
  1.2501308E-02  2.1141022E-04 -0.1025391     -5.3010881E-05 -1.0817392E-03
 -1.4060736E-04   5905063.       21230.34      2.7635647E-09 -1.9535231E-09
   7495.804      -2.448315      -1227436.       9962.512      2.0363154E-02
  2.1050870E-04 -1.3901246E-03  1.0877848E-06  1.9535052E-03  5.6356192E-05
   5905184.       15782.99     -3.6821266E-08 -1.1728660E-09   5447.551    
  -2.287543      -1227245.       6022.376     -2.0712996E-02  6.3329935E-06
 -0.1534104      2.1606684E-07  9.2852712E-02  1.6561151E-04   5905657.    
   9524.131      6.3963924E-08 -2.0364568E-09   2417.969      -2.127551    
  -1226660.       2109.297     -1.8202711E-02  3.3468008E-05 -3.7613187E-02
  1.5676953E-05 -6.4680010E-02 -1.5608966E-05   5906713.       3348.517    
  6.8676812E-08  8.5485841E-10   1310.203       1.541478      -1225710.    
  -71.62037      1.5581158E-03 -5.4650009E-06 -7.9775527E-02  1.3343524E-05
 -4.8812008E-03  2.3692846E-06   5908348.      -101.7984      1.8690757E-08
  2.8088363E-09   4879.370       1.675371      -1224703.       861.7134    
  1.1885794E-03  5.6233257E-06 -9.5942989E-02 -1.5596393E-05  2.1824084E-02
 -3.3564866E-06   5910069.       1349.699      1.6645350E-09  6.7378547E-11
   7624.106       1.894042      -1223996.       4184.357     -2.7316434E-03
  1.8402934E-05 -0.1365822     -7.5409189E-06 -4.4261161E-02 -2.4564564E-05
   5911324.       6577.771      4.6098028E-09  2.0415154E-09   9219.256    
   2.085853      -1223714.       8143.766      5.2103185E-04  2.2248924E-04
 -6.6011548E-02 -3.6263838E-05 -5.1344231E-02  8.8512897E-06   5911918.    
   12826.39     -9.0226946E-09  1.2165211E-09   9842.382       2.246642    
  -1223739.       11642.44     -9.1658691E-03  1.1626631E-04 -4.1029185E-02
 -6.8753958E-05  3.9966900E-02  1.0539591E-04   5912020.       18362.57    
 -3.5844195E-08 -7.3145934E-10   9752.344       2.374463      -1223925.    
   14240.11      9.3981465E-03  2.9543042E-04  1.6895544E-02 -5.5398792E-05
 -8.6406186E-02 -3.3676624E-05   5911866.       22486.92     -4.3439229E-08
  5.3635851E-10   9187.419       2.477071      -1224173.       16043.00    
  1.0660105E-02 -3.6962330E-05  5.6910019E-02 -8.3684921E-05 -4.2740393E-02
 -1.6662478E-04   5911611.       25362.65     -3.2902381E-08  3.2325858E-09
   8294.454       2.561012      -1224441.       17215.68     -2.0061899E-02
  3.1442195E-04 -0.2157834     -9.9390745E-05 -4.9420646E-03  3.5122037E-04
   5911334.       27246.06     -4.6851167E-08 -4.7303672E-10   7188.125    
   2.631585      -1224605.       17928.77     -2.2261110E-03 -2.7780980E-04
 -0.1167193     -6.8083405E-05  2.2903860E-02 -2.0467490E-04   5910922.    
   28440.43     -1.4252903E-08 -3.1317722E-09   5956.402       2.693232    
  -1224850.       18361.18     -1.3071522E-02  3.0618161E-05 -4.1995518E-02
 -4.1730702E-05 -5.6703586E-02 -4.0265173E-04   5910655.       29143.47    
  3.2929293E-08 -3.4172318E-09   4649.603       2.747837      -1225082.    
   18550.53     -3.2593604E-02 -3.1828880E-05  3.8863201E-02 -5.3443015E-05
 -2.8132742E-02 -2.3374707E-04   5910406.       29461.77     -2.1308162E-09
  1.4388459E-09   3310.695       2.797214      -1225303.       18530.09    
 -1.3241525E-02 -8.4176660E-05 -0.1334084     -4.5269728E-05  2.9568430E-02
 -2.0743534E-04   5910179.       29447.81      5.7830295E-08 -9.3182884E-10
   1984.069       2.843505      -1225512.       18345.42      9.7738728E-03
 -9.6747652E-05 -0.1002956     -3.1474978E-05  8.2424521E-02 -2.0320341E-04
   5909965.       29173.59      5.1066897E-09  4.8061382E-09   708.0886    
   2.887541      -1225711.       18029.19      4.5313979E-03  1.7350540E-05
 -0.1035748      3.6787242E-06  1.0198214E-02 -1.8432364E-04   5909777.    
   28690.25      2.4770102E-08 -4.9142557E-10   484.9655     -0.2122466    
  -1225899.       17569.40      8.6227516E-03  1.6833656E-05 -0.1307545    
  5.4519973E-05  8.3308890E-03 -1.0320917E-04   5909598.       27977.71    
  3.0283122E-08 -1.4000854E-09   1562.670     -0.1696953      -1226081.    
   16988.29      9.3900238E-04 -1.5975907E-05 -0.1090876      3.8318336E-05
 -1.5360855E-03 -1.4167652E-04   5909430.       27070.22      8.7445331E-09
  1.1811236E-09   2486.105     -0.1257654      -1226257.       16181.16    
  8.3618164E-03 -8.8140368E-06 -4.5572918E-02  2.7716160E-05  4.1701000E-02
 -1.3772771E-04   5909266.       25827.23     -4.3498098E-09 -9.9615427E-10
  6.1432985E-12   1.533776     -3.7834980E-08 -3.4389538E-19  1.4506440E-08
  4.0335789E-15 -9.0949470E-11  3.5527137E-14  1.8781066E-07  7.4675773E-14
 -4.3291948E-08  4.4680988E-19  1.0935810E-06 -4.2683359E-18  1.7334167E-11
   1.649580     -1.0186341E-08 -5.9631119E-19 -3.1013769E-08  1.5603873E-13
 -1.1823431E-09 -1.7053026E-13 -1.8828814E-07 -8.0804639E-13  3.7834980E-08
  1.0977547E-18  1.0937380E-06 -2.0744300E-17  1.3642497E-10  -1.567463    
 -9.2162136E-09  4.0766002E-17  3.1225987E-08 -1.9190368E-13  9.7012776E-10
 -4.5474735E-13  8.0975347E-08 -1.1972515E-12  7.3244642E-08  1.1102230E-16
  1.0928682E-06  3.4721585E-18  5.5835864E-11  -1.784165      1.4551915E-08
  4.0245585E-16 -8.6401997E-09 -4.6460301E-12 -1.1823431E-09 -2.0463631E-12
  6.0026650E-09 -4.5647090E-11 -2.0008883E-08 -1.2212453E-15  1.0937380E-06
 -3.7727403E-16  8.1515288E-11   1.379965      9.3132266E-09 -7.2164497E-16
  3.4015105E-08  3.3415111E-12  3.4924599E-09 -3.1832315E-12 -6.4919739E-08
  9.1433666E-12 -9.8079916E-08 -1.2212453E-15  1.0934974E-06 -4.7981891E-16
  1.4553052E-10  -1.583296      3.8805110E-09  6.8833828E-15  1.2187229E-08
  5.7477217E-12 -1.2126596E-09 -9.0949470E-13  2.4354753E-07  5.1753796E-11
 -2.3768129E-08  1.7763568E-15  1.0932275E-06 -2.7907199E-15  6.5667533E-10
   1.645656     -2.9103830E-08  1.3766766E-14  5.7168239E-09  4.1206205E-12
  2.3906719E-09 -1.8189894E-12  4.9853304E-07  6.7130357E-11 -5.3218432E-08
 -6.2172489E-15  1.0946064E-06 -2.2620663E-15  6.6942762E-10   1.581666    
 -1.0913936E-08  7.5495166E-14  4.0699888E-08 -1.6527890E-11 -4.5474735E-10
 -2.7284841E-11  2.3896973E-07 -7.4340312E-11  7.2395778E-08  5.3290705E-14
  1.0945313E-06 -7.8442472E-16  5.3842086E-10   1.570796     -9.7012762E-09
  1.2079227E-13 -1.5198667E-08  1.1594059E-11 -3.2337588E-10 -7.2759576E-12
 -2.4877710E-07  6.4341865E-11  6.7908936E-09  9.9475983E-14  1.0959625E-06
  8.0797151E-15  1.2227073E-09  -1.546991     -2.9103830E-09 -7.1054274E-14
  1.0571966E-07  1.7331470E-11 -1.0186341E-09  4.3655746E-11  2.8630893E-08
  1.9448088E-10 -4.5110937E-08 -1.7053026E-13  1.0948371E-06  6.2791446E-15
  1.0774561E-09   1.537025     -7.9374081E-09  1.4210855E-13  1.4551915E-09
 -2.4550140E-11  2.5135127E-09 -1.0186341E-10 -4.1340670E-08 -3.1809577E-10
  6.4293005E-08  8.5265128E-14  1.0950805E-06  5.6218843E-15  9.4497854E-10
   1.741008     -1.4066852E-08  3.9790393E-13 -1.1004886E-08  5.7308824E-11
  1.2126596E-09  2.9103830E-11  2.0674331E-07  5.0016880E-10 -1.0016569E-07
  2.2168933E-12  1.0952557E-06 -7.9147521E-16  2.1538802E-09   1.557284    
  6.7162689E-09 -8.2422957E-13 -7.7432979E-08  1.4527046E-11  5.5968907E-10
 -1.4551915E-11 -1.6673137E-07  2.3338487E-10  1.2089284E-08 -4.6611603E-12
  1.0950412E-06  2.8021114E-14  2.1541258E-09   1.591064      5.8207661E-09
 -5.6843419E-13  5.0723820E-08  2.8521185E-11 -2.4946141E-09  8.7311491E-11
  9.2664514E-08  3.5775827E-11 -1.6214992E-08 -3.5242920E-12  1.0971296E-06
  4.3730329E-14  6.0770583E-10   1.862253      1.2417634E-08 -3.2969183E-12
 -5.1125728E-08 -2.6084024E-11 -1.6492170E-09 -2.9103830E-11 -4.9452257E-08
  6.6779648E-10  1.8626451E-08 -2.2737368E-12  1.0974725E-06  3.4250584E-14
  2.6213247E-09   1.531927      2.1827873E-09 -2.7284841E-12 -4.5520210E-08
 -1.7483615E-10 -6.3664629E-10  1.0186341E-10  3.2141543E-07 -1.3965007E-09
  6.5483619E-08 -4.5474735E-13  1.0954611E-06  4.2655556E-14  1.4578085E-09
   1.630724      6.1631642E-09 -3.8653525E-12 -6.3600432E-08 -1.3004353E-10
 -1.1983931E-09 -1.3096724E-10  7.4407367E-08 -7.2384410E-10  1.8147094E-08
 -2.5465852E-11  1.0955164E-06  5.3569277E-14  3.3971789E-10   2.386488    
 -5.1740141E-09 -1.7735147E-11  1.2114469E-07  1.1417001E-10  6.4675176E-10
  2.6193447E-10  1.6433557E-07  2.2509994E-11 -7.9227092E-08  6.3664629E-12
  1.0984020E-06  6.0827950E-14  7.0392775E-10   1.446441      1.7768654E-08
 -4.5474735E-13 -2.2976708E-10 -1.0234658E-10 -3.0635611E-10 -2.0372681E-10
  1.1394533E-07  8.7345597E-10  3.1554681E-08  1.8189894E-12  1.0981470E-06
  4.6851879E-14  2.8157110E-09  -1.695151     -1.9208528E-08  3.2741809E-11
  1.3042154E-07 -8.7140961E-11  0.0000000E+00  3.7834980E-10 -2.6233465E-07
 -3.9551651E-10  9.3132257E-08  2.1827873E-11  1.0981624E-06  5.3571358E-14
  4.7377602E-10   2.312744      1.6076402E-08 -3.1832315E-11 -1.0453126E-07
  1.0834356E-10 -1.8016657E-09  0.0000000E+00  8.9754138E-08 -2.0509106E-10
  2.7717935E-08  1.6370905E-11  1.0985565E-06  6.1305473E-14  4.2311803E-09
  -1.708802      5.2916055E-10  5.0931703E-11  6.5946637E-08 -1.2175860E-10
  5.2916055E-10  4.9476512E-10 -3.2245723E-08 -2.0027073E-09 -1.2699854E-08
  8.3673513E-11  1.0982344E-06  1.9825489E-14  3.0381109E-09  -1.657120    
 -8.6046104E-09  8.7311491E-11  4.7040647E-08 -1.2994406E-10  8.8576874E-10
  2.9103830E-10  1.9192710E-07 -2.0459083E-09  5.5676894E-09 -3.6379788E-11
  1.0983264E-06  4.8469133E-14  1.1943213E-09  -2.390664      3.3954471E-08
  6.0026650E-11 -2.5799334E-08  3.5402081E-10 -2.1827873E-09 -2.3283064E-10
 -5.8195536E-07 -7.7034201E-10  2.9103830E-09 -1.0186341E-10  1.0990176E-06
  1.0778415E-13  5.1275628E-09   1.616220     -1.3969839E-09 -5.4569682E-11
  2.6426278E-08  2.2350832E-10  3.0267984E-09  5.2386895E-10 -1.9455911E-07
  2.6211637E-09 -7.4505806E-09 -1.3824319E-10  1.0986894E-06  1.0557413E-13
  4.2054782E-09   1.653938     -1.7910050E-08  1.8189894E-11  1.3264631E-08
 -1.0390977E-10  2.2387563E-10 -2.3283064E-10  2.9895793E-07 -3.5579433E-09
 -9.4027763E-09  2.6193447E-10  1.0984895E-06  2.3852963E-13  1.4551915E-09
   2.214298      7.7610212E-09 -1.5279511E-10 -3.2553171E-08 -7.2805051E-10
  5.3895982E-10  2.3283064E-10 -2.1695827E-07 -3.3405740E-09  1.1641531E-08
 -5.8207661E-11  1.0984324E-06  2.7127774E-13  2.5776203E-09   1.127348    
 -2.1619988E-08 -4.3655746E-11  2.6453304E-08 -9.0722097E-10  5.1971127E-10
  7.5669959E-10 -5.2397291E-07  9.1404218E-10  4.5318821E-08  3.9290171E-10
  1.0987403E-06  2.7738733E-13  2.3283064E-10  0.0000000E+00  0.0000000E+00
  2.4010660E-10  8.6809706E-09 -1.6007107E-10  2.0071608E-10 -2.9103830E-10
  4.8723827E-08 -4.8148650E-09 -6.8243466E-08  4.3655746E-10  1.0985721E-06
  3.3393318E-13  4.2054782E-09   1.487655      0.0000000E+00 -2.1827873E-10
  9.8904515E-08  2.7739588E-09  0.0000000E+00  2.3283064E-10 -3.9350803E-07
 -1.6716513E-09 -2.7163574E-09  8.4401108E-10  1.0988388E-06 -4.9409164E-13
  6.5506249E-09  -1.472896     -1.5021335E-08 -2.3283064E-10  4.3702695E-08
  4.4383341E-10 -9.3883346E-10 -1.1641532E-10 -6.0014926E-08  8.2582119E-10
  1.5021334E-09 -1.4551915E-10  1.0989012E-06  7.4474948E-13  7.4651183E-09
  -1.633215     -5.0931703E-09 -2.4738256E-10  4.3200998E-08  4.5474735E-11
 -4.5474735E-10  1.2223609E-09  1.9485924E-07 -1.6079866E-09 -2.8740033E-08
  5.5297278E-10  1.0990552E-06  1.1484539E-12  7.0910695E-09  -1.397551    
 -2.8927442E-08  8.4401108E-10  4.2817906E-08 -3.2214302E-09 -5.2916055E-10
 -5.8207661E-11 -1.3678800E-07  3.4451659E-09  3.8805105E-08 -8.7311491E-10
  1.0987434E-06  2.0398204E-12  1.8951041E-09   1.385448      3.3555011E-08
  4.0745363E-10 -9.4159468E-08 -2.0445441E-09 -4.2799758E-10  7.5669959E-10
 -8.2132736E-08  5.5297278E-09  1.0271942E-08  2.2700988E-09  1.0985261E-06
  8.2355238E-13  1.3205829E-08  -1.730148      3.3926753E-08 -1.2223609E-09
  1.4851270E-07  2.9795046E-09 -2.1619988E-09 -1.1641532E-10  1.4535284E-07
 -3.6452548E-09 -1.9291683E-08  1.7462298E-10  1.0986383E-06 -4.8878534E-13
  4.3030384E-09  -2.094976      5.1740141E-09 -5.5297278E-10 -4.0987892E-08
 -1.1641532E-09  8.0843970E-11  4.6566129E-10 -1.6767039E-07  3.6670826E-09
 -3.5571347E-08 -1.1641532E-09  1.0988298E-06  7.0955078E-12  7.7556113E-09
   1.852189      3.7756327E-09  8.1490725E-10  1.8185963E-07  2.5829650E-10
  5.5061311E-10 -9.3132257E-10  3.5113382E-07 -2.5778718E-08  2.5800157E-08
  1.2805685E-09  1.0992721E-06 -1.1073409E-11  1.4004841E-08   1.641512    
  3.1861035E-08  1.3969839E-09 -4.9399924E-09 -6.8939698E-09  2.2976708E-10
 -6.9849193E-10  5.5297278E-08  1.4719262E-08  9.8646666E-08  3.4924597E-09
  1.0992801E-06 -3.5648400E-12  1.1648661E-08   1.535811     -3.1641090E-08
  8.7311491E-10  6.4550805E-09 -3.9653969E-10  1.8656303E-10 -2.3283064E-10
 -3.3581344E-09 -2.0008883E-08 -1.2059434E-07 -5.2386895E-09  1.0992214E-06
  4.0465478E-12  1.0752044E-08 -0.8275188     -4.5401976E-08 -5.8207661E-10
 -9.9098543E-08  1.0142685E-08  9.0949470E-10  4.6566129E-10  4.1291059E-08
 -2.9656803E-08  3.6088750E-08  5.5879354E-09  1.0990527E-06  4.1855061E-12
  6.1361476E-09   2.389739     -2.8393981E-08  2.3283064E-10 -1.4338960E-08
 -4.4965418E-09  3.5492477E-11  3.4924597E-10 -8.5359403E-08 -1.8262654E-08
  4.5430371E-09 -6.2864274E-09  1.0988953E-06 -9.5840185E-12  7.8976017E-09
  -1.232730      2.4391783E-08  2.0954758E-09 -1.0581321E-07  1.2041710E-08
  3.4647418E-10 -5.8207661E-10 -2.9076114E-07 -4.7773938E-08  4.0468183E-08
 -1.3969839E-09  1.0991436E-06  1.7819624E-11  2.3786431E-08  -1.514483    
  2.3824530E-08  6.5192580E-09 -3.3435562E-08 -5.2095857E-09  1.6920831E-11
  1.3969839E-09 -6.6431184E-08 -2.6571797E-08  9.6922520E-08  3.9581209E-09
  1.0992520E-06 -3.4736927E-12  1.0998784E-08   1.341221      4.4449482E-08
  5.8207661E-09  4.1076081E-08  1.0622898E-08 -4.7128357E-10 -1.1641532E-09
 -7.8150386E-08 -7.5815478E-09  9.1544763E-08 -1.6763806E-08  1.0991881E-06
 -8.7519211E-12  2.4537135E-09  0.3893167      2.1730861E-08 -3.0267984E-09
 -6.3187649E-08  2.6193447E-10  4.8506386E-11  3.4924597E-10 -3.4177600E-07
  2.3283064E-10  6.1053370E-08  4.6566129E-10  1.0992677E-06  3.9990330E-11
  6.7060175E-09  -1.807354      2.5307678E-08 -1.1641532E-09 -5.6942279E-10
  2.3283064E-10 -1.1170968E-10  3.4924597E-10  1.4071070E-07  2.9074727E-08
  5.6183044E-08  5.1222742E-09  1.0993348E-06 -9.3467916E-12  1.5814605E-08
  -1.912335      8.9169196E-09  1.3969839E-09 -4.2726906E-09  6.5047061E-09
 -5.0699500E-10 -3.4924597E-10 -1.8985608E-07 -1.0323129E-07  4.4584598E-09
  0.0000000E+00  1.0990553E-06 -1.3266278E-10  2.3242739E-08   1.848580    
  2.9103830E-09 -2.3283064E-09  6.5726155E-08  1.3416866E-08 -3.0316492E-11
 -1.1641532E-09 -3.0819746E-07  1.1932570E-08 -7.2759576E-09 -1.3969839E-09
  1.0997187E-06 -1.1806543E-11  2.2351742E-08   1.570796     -2.8509874E-08
  2.0954758E-09 -6.2365352E-08 -5.9517333E-09  4.1576900E-10  3.4924597E-10
 -5.3515411E-08  3.1053787E-08 -1.5015200E-07  1.0710210E-08  1.1003531E-06
  3.8773363E-11  6.7415584E-09  0.7625014     -8.3819041E-09  1.2805685E-08
  5.8498706E-08  1.4319085E-08  1.1641534E-10 -1.1641532E-10 -3.6368152E-07
  1.5541445E-08 -7.4505815E-09  1.8626451E-09  1.0998673E-06 -2.8437889E-11
  1.9801295E-08   1.727790     -1.5522042E-08 -1.8626451E-09 -5.5867943E-08
  2.1216692E-08 -5.1359700E-10  1.0477379E-09  1.4831541E-07  3.0209776E-08
 -1.6435104E-08  2.3283064E-09  1.0995589E-06  3.4282348E-11  2.4829443E-08
   2.021338      3.5820100E-09 -1.5366822E-08 -1.8805553E-08  1.6239937E-08
  3.3581343E-10  2.3283064E-10  2.4715868E-07  1.0157237E-07 -8.4177238E-08
 -1.8626451E-09  1.0993454E-06  1.4546960E-12  1.4880256E-08   2.888550    
  5.1837770E-08  1.3504177E-08 -9.9941460E-09  1.6239937E-08 -2.7456445E-11
 -5.8207661E-10  2.2541741E-07  7.3923729E-08 -4.6566132E-08 -1.3969839E-08
  1.0994922E-06  9.1961154E-11  1.9563316E-08  -2.474287      6.8986856E-09
 -1.5832484E-08  2.6409031E-09 -4.2928150E-08  0.0000000E+00  2.3283064E-10
  6.3597255E-08  3.1141099E-08 -3.7942769E-08 -9.3132257E-10  1.0994578E-06
 -1.4627922E-12  1.6083863E-08   1.184914     -1.5239824E-08  4.6566129E-10
  8.0114908E-08 -7.8696758E-08  7.9374084E-11 -6.9849193E-10  1.3551802E-07
  2.7765054E-08  2.4976378E-08  1.0244548E-08  1.0996253E-06 -4.2318361E-11
  5.8373315E-09  -1.864163     -5.8207661E-09 -7.4505806E-09 -6.9121597E-09
 -4.6566129E-10  4.4175458E-10  0.0000000E+00  4.0771347E-08  6.2515028E-08
  1.4136146E-08  2.7939677E-09  1.1002190E-06  7.3157681E-11  1.2237598E-08
  -2.149564      1.1437295E-08  7.9162419E-09  2.5223320E-08  5.5151759E-08
  1.5317805E-10 -4.6566129E-10  5.4148444E-08  1.1717202E-07  1.8381368E-08
 -1.3969839E-08  1.1009853E-06  3.9160916E-10  2.2571667E-08  -1.710505    
  8.0286433E-10  1.0244548E-08 -2.3383423E-08 -3.8358849E-08 -1.5053706E-10
  0.0000000E+00  1.1009277E-07 -2.0122388E-07  6.1017687E-08  7.4505806E-09
  1.1004778E-06  7.5630301E-12  3.1154968E-08   1.866548      2.9202489E-08
 -2.0489097E-08 -1.5291843E-09  1.8218998E-08 -5.9194233E-10  5.8207661E-10
  1.1444219E-08 -9.1327820E-08  5.3274810E-08 -4.5634806E-08  1.0995170E-06
 -5.9143307E-10  2.8916029E-08  -1.831399      1.3193736E-08 -1.5832484E-08
 -1.8917490E-08  1.9732397E-08  2.9103830E-10 -3.4924597E-10 -1.5650585E-07
  3.2188836E-08 -2.5999421E-08  3.1664968E-08  1.1002727E-06 -1.0727696E-10
  1.9126510E-08  -2.248389     -2.2901374E-09 -2.1420419E-08  4.8808555E-08
 -8.7544322E-08 -9.5422392E-11  5.8207661E-10 -5.3400754E-07 -8.9872628E-08
 -1.1450687E-09  1.7695129E-08  1.1014256E-06  7.2409756E-10  1.6452084E-08
  0.4699766     -9.7638653E-09  2.7939677E-09 -4.2200554E-08 -1.0652002E-08
 -4.6941662E-11  2.3283064E-10  5.4196494E-07  6.7637302E-08  6.7595991E-09
  1.1175871E-08  1.1010816E-06  4.0707224E-10  2.2957444E-08  -1.340577    
  8.8697387E-09  1.1175871E-08  2.7810326E-08 -4.7730282E-08 -9.2393114E-11
 -2.3283064E-10 -8.4863075E-08  6.1700121E-09 -7.3914492E-09  1.3038516E-08
  1.1003594E-06 -1.8863777E-10  3.0150446E-08  -2.394427     -1.3824319E-08
 -8.3819032E-09  7.9580786E-09  1.0605436E-07 -1.8189894E-10 -5.2386895E-10
 -8.4276053E-08  5.3551048E-08  3.1923264E-08 -3.3527613E-08  1.1000600E-06
 -4.6912413E-10  7.4542177E-09   2.466852      1.4328040E-09 -1.2107193E-08
  4.8043709E-08  2.8987415E-08 -8.9550249E-11  3.4924597E-10  2.8764939E-07
 -8.7311491E-09  4.2984119E-08  4.2840838E-08  1.1006043E-06 -4.7040087E-11
  1.9385162E-08   1.150133      3.5277370E-09  8.3819032E-09 -4.1583199E-08
 -1.0069925E-08 -3.0867697E-10 -5.8207661E-11  3.6558035E-07 -1.9709114E-07
 -3.8253898E-09 -1.8626451E-09  1.1009604E-06  5.1126636E-10  1.9624530E-08
   2.802958      2.0850506E-09 -1.5832484E-08  5.6470117E-10  2.7939677E-08
 -3.0406985E-10 -2.9103830E-10 -1.6685834E-07 -1.1164229E-07  3.0059478E-08
 -2.4214387E-08  1.1004383E-06 -4.7243792E-10  1.6218120E-08   2.457883    
 -8.2175520E-09  1.5832484E-08  4.4939739E-08  4.6740752E-08  5.1359700E-10
 -1.1641532E-10  5.1937498E-08 -3.9697625E-08 -1.7119900E-10  5.2154064E-08
  1.0998522E-06 -1.2330962E-09  1.0588676E-08   1.826441     -1.2822557E-08
 -2.1420419E-08  3.9311260E-08 -2.4447218E-09  2.1089733E-10  0.0000000E+00
  3.0943909E-07 -1.2933742E-07  3.8467672E-08  3.7252903E-09  1.1004768E-06
 -4.8058302E-10  1.0891056E-08   2.115799     -1.2639378E-08 -3.6321580E-08
  3.5631405E-08 -1.1443626E-07 -1.2473070E-10  0.0000000E+00  2.1538914E-07
  1.7695129E-07  1.0311071E-08  1.8626451E-09  1.1013370E-06  3.0264508E-10
  1.7903847E-08 -0.2631155      2.6234439E-09  9.3132257E-10  6.7635668E-08
  3.7951395E-08 -4.0991311E-11  1.1641532E-10  1.3002445E-07 -8.5099600E-08
  7.8703319E-09  5.2154064E-08  1.1019046E-06  7.8713425E-10  1.5728810E-08
   1.244950     -1.7462298E-08  0.0000000E+00  6.5766571E-08 -3.2072421E-08
  1.6168794E-10 -2.9103830E-10  2.5726573E-07 -3.3061951E-08 -1.6168794E-09
 -7.4505806E-09  1.1018830E-06  8.9060348E-10  1.3348739E-08  0.2108649    
 -1.4671520E-08  6.5192580E-09  5.9164499E-08  1.1449447E-07 -3.9868261E-11
  5.8207661E-11 -6.6619862E-08 -3.6903657E-08 -3.7954582E-08  7.4505806E-09
  1.1021008E-06  7.7706219E-10  7.4819066E-09  -1.479256      1.0382988E-08
  2.4214387E-08  4.1099328E-09 -8.1316102E-08 -1.1798849E-10  1.7462298E-10
  2.4944737E-07  1.6950071E-07 -1.5731800E-09  1.8626451E-09  1.1024608E-06
  1.5995281E-09  3.8262407E-09  -1.340577      2.7939677E-09  3.0733645E-08
  9.0862159E-08  9.6624717E-08  1.5522043E-10  1.7462298E-10  4.0745363E-08
 -3.6787242E-08  3.7252903E-09  5.5879354E-09  1.1026085E-06  3.4635139E-10
  6.2780678E-09   2.840367     -7.9652587E-09 -2.7008355E-08  5.9107581E-08
 -5.5762939E-08 -3.8294515E-10  5.8207661E-11  7.6014608E-08  8.9057721E-08
 -3.9213582E-08  1.6763806E-08  1.1022951E-06 -1.7354841E-09  1.6306458E-08
   2.969402     -1.4514119E-08  4.3772161E-08  3.2259894E-08  2.1536835E-09
 -3.4017464E-10 -3.4924597E-10  8.4287715E-09 -8.5332431E-08  1.2095098E-08
  7.4505806E-09  1.1023461E-06 -1.6594238E-09  1.2201414E-08  -2.484734    
 -4.7760134E-09  2.9802322E-08  8.6378682E-09  2.9453076E-08  1.1193781E-10
 -2.9103830E-10 -1.9070472E-07  3.3294782E-08  1.3134037E-08  1.1175871E-08
  1.1024956E-06 -5.7973615E-10  1.5133992E-08  -1.965587     -2.6525009E-09
 -4.0046871E-08 -9.4311146E-09 -2.9336661E-08  3.3156261E-10 -1.1641532E-10
 -3.0131673E-07 -8.8242814E-08 -4.0671679E-08  3.0733645E-08  1.1026486E-06
  3.1919808E-10  1.7890123E-08  -2.466852     -6.6938810E-09  1.1175871E-08
  3.7325663E-08 -5.5064447E-08 -4.7293724E-10  5.8207661E-11 -2.5574991E-07
  5.9488229E-08  5.8207661E-09 -1.3038516E-08  1.1023618E-06  1.2848259E-09
  1.7350180E-08   2.441700     -1.3222481E-08  1.1175871E-08 -4.1499906E-08
  8.1607141E-08 -2.8744523E-10  8.7311491E-11 -4.1600512E-07 -2.0023435E-08
 -1.7246714E-09 -5.5879354E-09  1.1024784E-06  1.9685416E-09  1.9446587E-08
 -0.2914568     -2.8393981E-09 -1.9557774E-08 -2.7080759E-08 -2.8405339E-08
  2.8393982E-10  0.0000000E+00 -2.8141986E-07  1.4144462E-08  2.0443666E-08
 -9.3132257E-10  1.1027411E-06  1.8164197E-10  6.5192580E-09  0.0000000E+00
 -4.6285611E-09 -1.0244548E-08  4.5750873E-08  4.3655746E-08 -2.4545399E-10
  5.8207661E-11 -7.6195931E-08  4.0919986E-08 -3.5345376E-08 -2.5145710E-08
  1.1028700E-06 -1.6493693E-09  2.3119508E-08   2.813473     -6.9294837E-09
  6.5192580E-09 -3.4110382E-08 -4.3422915E-08 -2.0788452E-10  0.0000000E+00
 -1.4240089E-08  6.0128514E-08 -1.3858967E-08  1.8626451E-08  1.1033019E-06
 -2.2324711E-09  6.2475016E-09   1.107149     -1.2326328E-09 -7.4505806E-09
 -7.7895542E-08 -1.7113052E-08  1.7119900E-10 -5.8207661E-11 -1.7739640E-07
  1.0221265E-07  3.3965883E-08  3.7252903E-09  1.1035536E-06 -9.4293562E-10
  9.4174171E-09  -1.719686      1.0829332E-09 -1.0244548E-08 -2.9873728E-08
  1.6007107E-08  6.7683326E-10 -5.8207661E-11 -1.7455530E-07  7.7532604E-08
  7.5805326E-09 -9.3132257E-09  1.1037084E-06  1.5965593E-09  5.0368971E-09
  0.5880026      2.6762143E-10  1.4901161E-08 -1.0579409E-08 -5.6461431E-09
 -5.3524285E-10  1.1641532E-10 -3.1084230E-07  5.0757080E-08  2.1409715E-08
  2.7939677E-09  1.1040997E-06  3.1628584E-09  1.6866970E-08   1.681454    
