Nb de periode :   300
 0.0200
  0.680548E-08  0.640941E-07  0.273532E-10  0.188132E-06 -0.232051E-07  0.110551E-05
 2.6800
  0.281816E+06  0.219203E-03  0.398550E-01  0.173426E-01 -0.113885E+07  0.408322E-08
  0.122697E-02  0.281816E+06 -0.256211E-04  0.113885E+07  0.852898E-02 -0.210840E-07
  0.826423E-02 -0.290141E-02  0.245778E+06  0.106014E+00 -0.670476E-01 -0.336649E-09
 -0.424741E-02  0.114196E+07 -0.227613E-01  0.585832E+07 -0.125618E+00 -0.191347E-06
 -0.114196E+07 -0.586439E-03 -0.198484E+00 -0.386420E-01  0.585833E+07  0.288432E-07
  0.940445E-08  0.278251E-07  0.285065E-10  0.879632E-07 -0.121832E-07  0.110427E-05
 2.7000
  0.280832E+06 -0.703600E-03  0.394694E-01  0.617133E-02 -0.114325E+07  0.112104E-08
  0.262790E-02  0.280831E+06  0.635783E-03  0.114325E+07  0.226847E-01  0.424700E-07
  0.214414E-01 -0.315207E-02  0.245816E+06 -0.988317E-01 -0.792101E-01  0.549739E-09
  0.130434E-01  0.114622E+07  0.315392E-02  0.585813E+07 -0.249144E-01 -0.283730E-06
 -0.114622E+07  0.341910E-02 -0.157067E+00  0.297193E-02  0.585814E+07  0.100031E-07
  0.176779E-08  0.116787E-06 -0.202110E-10  0.441812E-06 -0.193716E-07  0.110271E-05
 2.7200
  0.276179E+06  0.449349E-02  0.416026E-01 -0.152139E-01 -0.115054E+07  0.445117E-08
 -0.234211E-02  0.276178E+06  0.760135E-03  0.115054E+07 -0.408397E-02  0.236790E-07
 -0.249077E-02 -0.760590E-02  0.245856E+06  0.427919E-01 -0.689338E-01 -0.577797E-09
  0.109841E-01  0.115289E+07 -0.606100E-02  0.585520E+07 -0.217303E-01 -0.247126E-06
 -0.115289E+07  0.411202E-02 -0.184596E+00 -0.819038E-03  0.585520E+07  0.708764E-07
 -0.667676E-08  0.153303E-07 -0.501560E-11  0.211278E-07 -0.333303E-08  0.110092E-05
 2.7400
  0.253596E+06 -0.110264E-02  0.160384E-01 -0.116836E-01 -0.118765E+07 -0.339899E-09
  0.835335E-03  0.253596E+06  0.289583E-02  0.118765E+07 -0.142118E-01 -0.198012E-06
  0.174641E-01 -0.396819E-02  0.245914E+06  0.231889E-01  0.748460E-01 -0.393008E-09
  0.876127E-02  0.117254E+07  0.710566E-02  0.583122E+07  0.153103E-01 -0.136756E-06
 -0.117254E+07  0.541576E-03 -0.871533E-01 -0.183474E-01  0.583123E+07  0.420625E-08
  0.735031E-08 -0.513924E-07  0.328613E-10 -0.152463E-06  0.450592E-07  0.109945E-05
 2.7600
  0.306988E+06 -0.187003E-02  0.171164E-01  0.182442E-02 -0.114134E+07  0.598948E-08
 -0.106148E-02  0.306988E+06 -0.515261E-02  0.114134E+07  0.442284E-04 -0.524923E-07
  0.205137E-01 -0.689945E-02  0.245984E+06 -0.601285E-01 -0.136931E+00 -0.123375E-08
 -0.167570E-01  0.113798E+07  0.165599E-01  0.586642E+07 -0.638409E-02 -0.145224E-06
 -0.113798E+07  0.202345E-02 -0.163413E+00 -0.197663E-01  0.586643E+07  0.337436E-09
  0.134974E-08  0.327589E-07 -0.260326E-10  0.653979E-07  0.851498E-09  0.109833E-05
 2.7800
  0.301189E+06  0.224491E-02  0.193205E-01  0.559855E-03 -0.114430E+07 -0.686767E-08
 -0.143120E-02  0.301189E+06  0.408639E-02  0.114430E+07 -0.419342E-02 -0.431794E-07
  0.949558E-02  0.123813E-01  0.246067E+06 -0.535046E-01  0.713101E-01 -0.219849E-09
 -0.184313E-01  0.114537E+07 -0.236249E-02  0.586653E+07 -0.352750E-01 -0.180842E-06
 -0.114537E+07  0.380921E-02 -0.118342E+00 -0.402571E-01  0.586653E+07  0.536013E-07
 -0.649078E-09  0.715687E-08  0.114505E-10  0.304400E-07  0.410463E-07  0.109691E-05
 2.8000
  0.299735E+06  0.410897E-02  0.246320E-01 -0.112479E-01 -0.114760E+07 -0.615338E-08
 -0.458854E-02  0.299734E+06 -0.107901E-02  0.114760E+07  0.668117E-02 -0.388380E-07
  0.609807E-02  0.198960E-02  0.246170E+06 -0.190517E-01 -0.533622E-01 -0.561288E-09
  0.302451E-02  0.114965E+07 -0.482193E-02  0.586713E+07 -0.481408E-01 -0.138306E-06
 -0.114965E+07  0.920432E-02 -0.166409E+00  0.966515E-02  0.586714E+07  0.691840E-07
  0.800355E-08 -0.320480E-07  0.974459E-11 -0.963816E-07 -0.994338E-08  0.109538E-05
 2.8200
  0.299632E+06 -0.429086E-02  0.253664E-01 -0.152480E-01 -0.115056E+07 -0.660512E-09
 -0.949616E-03  0.299632E+06  0.395268E-02  0.115056E+07  0.174232E-01 -0.669130E-07
  0.112141E-01 -0.757004E-02  0.244782E+06 -0.699524E-01 -0.113586E+00 -0.412820E-09
 -0.266217E-02  0.115305E+07  0.125045E-01  0.586854E+07 -0.825212E-01  0.127850E-06
 -0.115306E+07 -0.511873E-02 -0.265705E+00 -0.561244E-01  0.586855E+07 -0.135405E-07
  0.491256E-08 -0.981300E-07  0.774038E-11 -0.434832E-06 -0.229567E-07  0.109417E-05
 2.8400
  0.300026E+06 -0.197585E-02  0.297439E-01  0.146570E-01 -0.115294E+07  0.713249E-08
  0.483553E-03  0.300025E+06 -0.106919E-02  0.115294E+07  0.587786E-02  0.417189E-07
 -0.145173E-01  0.817003E-02  0.245016E+06  0.677834E-01 -0.378246E-01  0.102478E-08
 -0.637216E-02  0.115558E+07  0.380404E-02  0.586692E+07  0.280562E-02 -0.384499E-07
 -0.115558E+07  0.120942E-01 -0.406957E+00 -0.493469E-01  0.586692E+07  0.275462E-07
 -0.176263E-07 -0.913850E-08  0.320245E-12 -0.746741E-07  0.175315E-07  0.109302E-05
 2.8600
  0.300742E+06 -0.240086E-03  0.563401E-01  0.126339E-01 -0.115552E+07 -0.683838E-08
 -0.400143E-05  0.300742E+06  0.314246E-02  0.115552E+07 -0.693581E-03 -0.297449E-07
  0.778945E-02  0.377702E-02  0.245079E+06  0.254811E-01 -0.273164E-01  0.330725E-09
  0.592212E-02  0.115842E+07  0.604833E-02  0.586854E+07  0.867110E-02 -0.215287E-06
 -0.115842E+07 -0.300374E-02 -0.433182E+00 -0.593772E-01  0.586854E+07  0.390765E-08
  0.728613E-08 -0.864262E-07 -0.699611E-11 -0.348015E-06 -0.141156E-07  0.109186E-05
 2.8800
  0.301575E+06 -0.187953E-02  0.461155E-01  0.141992E-02 -0.115792E+07 -0.808440E-10
  0.445048E-03  0.301575E+06 -0.203980E-02  0.115792E+07 -0.952615E-02  0.306853E-07
 -0.765324E-02 -0.742310E-02  0.245122E+06 -0.531303E-01  0.149197E-01  0.111160E-08
 -0.661744E-02  0.116092E+07  0.300151E-02  0.586937E+07  0.510222E-01  0.273455E-07
 -0.116092E+07 -0.217226E-02 -0.314649E+00  0.406782E-01  0.586937E+07 -0.148753E-07
 -0.416346E-08 -0.386889E-07  0.631594E-12 -0.167058E-06  0.376404E-07  0.109108E-05
 2.9000
  0.302450E+06  0.244141E-02  0.321171E-01 -0.189419E-03 -0.116001E+07 -0.126050E-07
  0.512090E-02  0.302450E+06 -0.233091E-02  0.116001E+07  0.526165E-02  0.791122E-07
  0.317278E-02  0.304419E-02  0.245247E+06 -0.437138E-01 -0.190261E+00 -0.642291E-09
  0.115756E-03  0.116283E+07  0.134813E-01  0.586800E+07 -0.269890E-01 -0.112903E-06
 -0.116283E+07  0.792931E-02 -0.247177E+00  0.260833E-01  0.586801E+07 -0.481719E-08
  0.501790E-08 -0.384120E-07 -0.103494E-10 -0.288410E-06 -0.116817E-07  0.109036E-05
 2.9200
  0.303439E+06 -0.207065E-02 -0.518381E-02  0.374154E-02 -0.116240E+07  0.901023E-08
  0.209286E-02  0.303439E+06  0.166697E-02  0.116240E+07 -0.101690E-01  0.290042E-08
 -0.744389E-02  0.344727E-03  0.245310E+06 -0.357432E-02 -0.264207E-01 -0.727596E-09
  0.140726E-01  0.116533E+07 -0.533094E-03  0.587058E+07  0.102738E+00 -0.165972E-06
 -0.116533E+07 -0.108588E-01 -0.182661E+00 -0.301969E-01  0.587059E+07  0.255157E-07
 -0.342867E-08  0.713069E-07  0.311471E-12  0.210748E-06  0.155200E-07  0.108975E-05
 2.9400
  0.304436E+06  0.500841E-03  0.905147E-02 -0.180614E-02 -0.116458E+07 -0.332615E-08
 -0.139742E-02  0.304436E+06  0.223692E-02  0.116458E+07 -0.583363E-02 -0.209864E-07
  0.163850E-01 -0.664523E-02  0.245349E+06  0.262825E-01 -0.176711E+00  0.128690E-09
 -0.374204E-02  0.116756E+07 -0.610708E-02  0.587161E+07  0.119805E+00 -0.104536E-06
 -0.116756E+07 -0.845980E-02 -0.212747E+00  0.191873E-01  0.587161E+07 -0.573365E-07
  0.558318E-08  0.108659E-06  0.309352E-12  0.277674E-06  0.159094E-07  0.108907E-05
 2.9600
  0.305412E+06 -0.282623E-02  0.145577E-01  0.197230E-01 -0.116645E+07  0.152598E-07
 -0.198338E-02  0.305412E+06  0.850574E-04  0.116645E+07 -0.891814E-02 -0.381005E-07
  0.654684E-03  0.103466E-01  0.245432E+06  0.963572E-01 -0.126359E+00  0.712847E-09
 -0.815520E-02  0.116930E+07 -0.343274E-02  0.587030E+07  0.159032E-02  0.262918E-07
 -0.116930E+07  0.103048E-01 -0.165107E+00 -0.114844E+00  0.587030E+07  0.264294E-07
  0.696132E-08  0.137604E-06  0.921785E-12  0.442612E-06  0.557090E-07  0.108838E-05
 2.9800
  0.306470E+06  0.492326E-02  0.782397E-02  0.401439E-02 -0.116870E+07 -0.437534E-08
 -0.143499E-02  0.306470E+06  0.248339E-02  0.116869E+07 -0.276502E-02  0.792933E-07
  0.202614E-01 -0.103728E-01  0.245494E+06 -0.750650E-01 -0.347368E-01  0.126963E-09
 -0.738874E-02  0.117176E+07  0.290047E-02  0.587356E+07  0.418605E-01 -0.161634E-06
 -0.117176E+07  0.125143E-01 -0.852086E-01  0.240550E-01  0.587356E+07  0.114071E-07
 -0.406282E-08  0.532732E-07  0.167860E-10  0.202421E-06 -0.169703E-07  0.108770E-05
 3.0000
  0.307465E+06 -0.191879E-02  0.142008E-01  0.447591E-03 -0.117054E+07 -0.171519E-07
 -0.338109E-02  0.307465E+06  0.287374E-03  0.117053E+07  0.233866E-01  0.485888E-07
  0.109838E-01 -0.391245E-02  0.245528E+06  0.790405E-01 -0.598958E-01  0.679089E-10
  0.653076E-02  0.117366E+07 -0.493526E-03  0.587418E+07  0.195058E-02  0.294317E-06
 -0.117366E+07 -0.262960E-02  0.361786E-01 -0.231616E-02  0.587418E+07  0.259218E-07
 -0.845951E-08  0.120640E-06  0.757912E-11  0.328886E-06  0.314928E-08  0.108746E-05
 3.0200
  0.308454E+06  0.264376E-02 -0.299113E-02  0.101052E-01 -0.117225E+07  0.107935E-07
  0.208924E-02  0.308454E+06 -0.510311E-03  0.117225E+07 -0.181893E-01  0.208883E-07
  0.976916E-02 -0.498232E-02  0.245585E+06  0.659058E-01 -0.882787E-01 -0.226470E-09
 -0.456753E-02  0.117506E+07  0.541005E-02  0.587284E+07 -0.492980E-01 -0.388083E-07
 -0.117506E+07 -0.139300E-01 -0.667067E-01 -0.757710E-01  0.587284E+07 -0.314553E-07
 -0.624480E-08  0.192668E-07 -0.150579E-11  0.841115E-07 -0.156457E-07  0.108713E-05
 3.0400
  0.309491E+06 -0.762939E-03  0.220851E-02 -0.873365E-02 -0.117410E+07  0.719937E-08
 -0.354993E-02  0.309491E+06  0.208052E-02  0.117409E+07  0.391508E-02 -0.205402E-07
  0.174447E-01  0.600438E-02  0.245617E+06  0.963713E-02 -0.163831E+00 -0.263275E-09
  0.140592E-01  0.117689E+07  0.331072E-02  0.587327E+07  0.447769E-01  0.357345E-06
 -0.117690E+07  0.130001E-02 -0.501382E-01  0.302905E-01  0.587327E+07 -0.390604E-07
  0.608883E-08  0.634899E-07  0.359011E-11  0.254075E-06  0.488016E-08  0.108669E-05
 3.0600
  0.310590E+06 -0.238356E-02  0.211429E-01 -0.129650E-03 -0.117630E+07  0.220656E-08
  0.259300E-03  0.310590E+06 -0.267777E-02  0.117630E+07 -0.428842E-03  0.311535E-07
  0.210731E-01  0.189301E-02  0.245678E+06  0.218011E-01 -0.199780E+00 -0.109377E-08
 -0.172534E-02  0.117927E+07 -0.489755E-02  0.587715E+07 -0.381096E-02 -0.124585E-06
 -0.117927E+07 -0.115039E-01 -0.270968E-01 -0.279495E-02  0.587715E+07  0.155220E-07
  0.197830E-08  0.919386E-07  0.240749E-10  0.292673E-06  0.207805E-07  0.108675E-05
 3.0800
  0.311571E+06  0.318428E-02  0.531085E-02 -0.642058E-02 -0.117791E+07  0.468685E-08
 -0.451943E-02  0.311570E+06  0.444387E-02  0.117791E+07 -0.194995E-01 -0.958631E-08
  0.221451E-01 -0.165654E-04  0.245708E+06 -0.108595E-01 -0.161387E+00  0.491363E-09
  0.295763E-02  0.118087E+07 -0.627273E-02  0.587752E+07 -0.148587E-01  0.490834E-06
 -0.118087E+07 -0.139162E-01  0.354296E-01  0.173457E-02  0.587753E+07 -0.604755E-08
  0.453566E-09  0.104982E-07  0.469512E-10  0.523698E-09 -0.929456E-08  0.108691E-05
 3.1000
  0.312497E+06 -0.403620E-03 -0.460717E-02 -0.102185E-01 -0.117930E+07 -0.202788E-08
 -0.454072E-03  0.312496E+06 -0.341846E-02  0.117930E+07  0.315020E-02 -0.205745E-07
  0.296304E-01 -0.109853E-01  0.245748E+06  0.569596E-01 -0.135774E+00  0.441252E-09
 -0.917004E-02  0.118189E+07 -0.378716E-02  0.587616E+07  0.543158E-01 -0.117814E-06
 -0.118189E+07  0.393775E-03  0.115844E-01  0.654467E-02  0.587616E+07 -0.210299E-08
  0.713513E-09 -0.307374E-07 -0.161362E-10 -0.564055E-07  0.104164E-07  0.108676E-05
 3.1200
  0.313575E+06  0.216411E-03  0.348213E-02 -0.179878E-01 -0.118141E+07  0.120147E-07
  0.791183E-02  0.313574E+06  0.462165E-03  0.118141E+07 -0.760005E-02  0.700684E-07
  0.297424E-01 -0.580473E-02  0.245811E+06 -0.348018E-01 -0.117375E+00 -0.746252E-10
  0.323271E-02  0.118411E+07  0.126889E-01  0.588055E+07  0.194232E-01 -0.257793E-06
 -0.118411E+07  0.553620E-02 -0.968395E-01 -0.832399E-01  0.588056E+07  0.402976E-08
  0.499989E-08  0.193886E-07  0.297335E-10  0.943976E-07 -0.453232E-08  0.108597E-05
 3.1400
  0.314515E+06 -0.872278E-03  0.983560E-02  0.589942E-02 -0.118282E+07 -0.793404E-08
 -0.401637E-02  0.314515E+06 -0.246619E-02  0.118282E+07  0.159391E-01 -0.753131E-07
  0.147485E-01 -0.365730E-02  0.245839E+06 -0.119349E-01 -0.142752E+00 -0.926874E-10
  0.287196E-02  0.118549E+07 -0.877320E-02  0.588076E+07  0.199798E-01 -0.305868E-09
 -0.118550E+07 -0.138981E-02 -0.237629E-01  0.141077E-01  0.588077E+07 -0.388545E-07
  0.363334E-08 -0.842829E-07  0.260683E-11 -0.104371E-06  0.692293E-07  0.108583E-05
 3.1600
  0.315407E+06 -0.116855E-02  0.475147E-02  0.105266E-02 -0.118401E+07 -0.736806E-08
  0.671073E-02  0.315406E+06 -0.233228E-02  0.118401E+07  0.109226E-01  0.375172E-07
  0.321557E-01 -0.291188E-02  0.245865E+06 -0.530774E-01 -0.105382E+00  0.861142E-09
  0.597797E-02  0.118643E+07  0.126338E-01  0.587908E+07 -0.431864E-01 -0.266834E-06
 -0.118643E+07 -0.234676E-02  0.186321E+00  0.967792E-01  0.587909E+07 -0.156203E-07
  0.235778E-08  0.133956E-06  0.224496E-10  0.338760E-06 -0.437478E-10  0.108607E-05
 3.1800
  0.316314E+06  0.143711E-02 -0.675609E-02  0.748544E-02 -0.118531E+07 -0.732172E-09
 -0.628585E-03  0.316313E+06 -0.465441E-03  0.118531E+07 -0.511505E-02 -0.106806E-07
  0.249659E-01  0.374872E-04  0.245893E+06  0.289053E-01  0.282528E-01 -0.507944E-09
  0.139416E-01  0.118783E+07 -0.993411E-03  0.587934E+07  0.894996E-01 -0.298085E-07
 -0.118783E+07 -0.920326E-02  0.178458E+00 -0.530699E-02  0.587935E+07 -0.250403E-07
 -0.479573E-08  0.104614E-06 -0.225944E-10  0.432667E-06 -0.359965E-07  0.108565E-05
 3.2000
  0.317300E+06  0.243187E-02 -0.113297E-01 -0.905991E-02 -0.118725E+07  0.130967E-07
  0.515223E-02  0.317299E+06  0.758171E-03  0.118725E+07  0.729561E-02  0.379850E-07
  0.930071E-02  0.344671E-02  0.245952E+06 -0.988197E-01 -0.117188E+00  0.654836E-09
  0.277519E-02  0.119008E+07  0.653997E-02  0.588407E+07 -0.156820E-01 -0.647742E-07
 -0.119008E+07  0.399590E-02  0.118201E+00 -0.318694E-01  0.588408E+07  0.886212E-07
 -0.436557E-09 -0.443106E-07  0.625278E-11  0.740016E-08  0.253362E-07  0.108522E-05
 3.2200
  0.318146E+06  0.850606E-03 -0.104253E-01  0.541166E-02 -0.118843E+07 -0.196677E-07
 -0.159933E-03  0.318146E+06  0.499939E-03  0.118843E+07 -0.127472E-01  0.475106E-07
  0.126963E-01 -0.497517E-02  0.245979E+06 -0.140836E-01 -0.165591E+00  0.903846E-11
 -0.100177E-01  0.119125E+07  0.174284E-01  0.588405E+07  0.819704E-01 -0.109022E-06
 -0.119126E+07  0.379100E-02 -0.125719E-01  0.208464E-01  0.588405E+07 -0.224154E-07
  0.325384E-08  0.860009E-08  0.155348E-10  0.958006E-07 -0.432038E-08  0.108541E-05
 3.2400
  0.318878E+06  0.540415E-03  0.621654E-02 -0.179149E-01 -0.118932E+07  0.165281E-08
  0.112204E-02  0.318878E+06 -0.467654E-02  0.118931E+07  0.215789E-01 -0.484794E-07
  0.888565E-02 -0.377371E-02  0.245996E+06  0.398424E-01 -0.382788E-01  0.655734E-09
 -0.146395E-01  0.119180E+07  0.945962E-02  0.588235E+07 -0.122847E-01 -0.148034E-06
 -0.119180E+07  0.249604E-02  0.565187E-01  0.174252E-01  0.588236E+07 -0.225645E-07
 -0.105995E-07  0.534356E-07 -0.367728E-10  0.999002E-07 -0.389881E-07  0.108536E-05
 3.2600
  0.319588E+06 -0.456476E-02  0.138546E-01 -0.527973E-02 -0.119017E+07 -0.221403E-08
 -0.326824E-02  0.319588E+06  0.259540E-02  0.119016E+07  0.992289E-03  0.348532E-07
  0.296189E-01 -0.562112E-03  0.246020E+06 -0.864041E-01 -0.123119E+00  0.267827E-10
 -0.168783E-01  0.119269E+07 -0.695773E-02  0.588201E+07 -0.468178E-02  0.186434E-06
 -0.119269E+07 -0.406043E-02 -0.105875E-01  0.433822E-01  0.588201E+07  0.105702E-07
 -0.928466E-09  0.767881E-07 -0.491016E-10  0.252540E-06 -0.839413E-08  0.108505E-05
 3.2800
  0.320620E+06 -0.303664E-02 -0.189804E-02 -0.212134E-02 -0.119220E+07 -0.141970E-08
 -0.737353E-03  0.320620E+06 -0.453344E-02  0.119220E+07  0.193526E-02 -0.373603E-07
  0.218322E-01  0.604769E-04  0.246077E+06 -0.205808E-01  0.330483E-01 -0.629991E-09
 -0.448692E-02  0.119504E+07  0.298590E-02  0.588672E+07 -0.764451E-01 -0.136611E-06
 -0.119504E+07 -0.105416E-01  0.520078E-01  0.113117E+00  0.588672E+07  0.200178E-07
  0.134871E-08  0.112910E-06 -0.280058E-10  0.319445E-06 -0.766638E-08  0.108499E-05
 3.3000
  0.321469E+06 -0.196515E-02 -0.332919E-03 -0.759240E-02 -0.119334E+07 -0.507994E-08
  0.172124E-02  0.321469E+06 -0.191891E-02  0.119334E+07 -0.983961E-02 -0.360667E-07
  0.899113E-02  0.109717E-01  0.246106E+06 -0.139012E+00 -0.245620E-01 -0.749644E-10
  0.395341E-02  0.119616E+07  0.125330E-01  0.588646E+07  0.337543E-03  0.153368E-06
 -0.119616E+07 -0.116175E-01  0.174683E+00  0.107679E-02  0.588646E+07  0.114299E-06
  0.282219E-09 -0.371074E-08 -0.165363E-10 -0.371077E-07  0.626835E-08  0.108522E-05
 3.3200
  0.322270E+06 -0.327926E-02  0.728010E-02 -0.395258E-03 -0.119437E+07  0.156389E-07
  0.292767E-02  0.322270E+06  0.428579E-02  0.119437E+07  0.310691E-02 -0.944121E-08
  0.920238E-02 -0.745352E-02  0.246126E+06 -0.324111E-01 -0.432394E-01  0.385713E-09
 -0.471092E-03  0.119718E+07 -0.766544E-02  0.588613E+07  0.429234E-01 -0.414116E-07
 -0.119718E+07  0.242210E-02  0.557589E-01  0.375242E-01  0.588613E+07  0.118379E-06
  0.168311E-08  0.265003E-07  0.208198E-10  0.134823E-06 -0.305787E-07  0.108540E-05
 3.3400
  0.322964E+06  0.311457E-02  0.186760E-01  0.536342E-02 -0.119516E+07 -0.216797E-07
  0.251267E-03  0.322964E+06  0.225684E-02  0.119516E+07  0.592078E-02 -0.697533E-08
  0.115069E-01 -0.484368E-02  0.246136E+06  0.642514E-01 -0.616930E-01  0.492325E-09
  0.202841E-02  0.119759E+07  0.262243E-01  0.588451E+07  0.947792E-02 -0.193479E-06
 -0.119759E+07  0.332358E-02 -0.161496E-01 -0.161753E-01  0.588451E+07 -0.500516E-07
 -0.369462E-08 -0.453549E-08 -0.544608E-11 -0.529109E-07  0.218442E-07  0.108532E-05
 3.3600
  0.323648E+06 -0.965028E-03  0.722976E-02  0.601269E-02 -0.119596E+07 -0.651371E-08
 -0.163146E-02  0.323648E+06  0.685737E-03  0.119595E+07 -0.156312E-01  0.394677E-07
  0.550633E-02 -0.113455E-02  0.246157E+06 -0.781105E-02 -0.337147E-01  0.320489E-09
  0.494094E-02  0.119841E+07  0.925703E-02  0.588405E+07 -0.457020E-01 -0.282229E-06
 -0.119841E+07 -0.129405E-01 -0.143028E-01  0.436698E-01  0.588405E+07 -0.462889E-07
 -0.277179E-09  0.391256E-07 -0.230081E-10  0.931232E-07  0.306662E-07  0.108539E-05
 3.3800
  0.324506E+06  0.307546E-02  0.113403E-01  0.141031E-01 -0.119771E+07  0.100572E-07
  0.125840E-02  0.324505E+06  0.337905E-02  0.119771E+07 -0.634729E-02 -0.356436E-07
  0.141956E-01 -0.498655E-02  0.246204E+06  0.153130E-01 -0.124815E+00  0.706069E-09
 -0.888441E-02  0.120049E+07 -0.585804E-02  0.588851E+07  0.408043E-01  0.303093E-08
 -0.120049E+07  0.265720E-01  0.924714E-01  0.242408E-01  0.588851E+07 -0.292072E-07
  0.451195E-08 -0.499307E-07 -0.457438E-11 -0.140645E-06  0.468417E-08  0.108566E-05
 3.4000
  0.325090E+06 -0.429266E-02  0.470330E-02 -0.146754E-01 -0.119844E+07 -0.684796E-08
 -0.953674E-03  0.325089E+06  0.179066E-02  0.119844E+07  0.112107E-01 -0.278712E-07
  0.525979E-02  0.458598E-02  0.246226E+06  0.804587E-01 -0.111443E+00 -0.325278E-09
  0.129027E-02  0.120132E+07 -0.266692E-02  0.588820E+07 -0.645997E-01  0.111733E-06
 -0.120133E+07  0.110043E-01  0.842487E-01 -0.374177E-03  0.588820E+07 -0.771080E-07
 -0.198591E-08 -0.356008E-07 -0.131074E-10 -0.187004E-06  0.363584E-08  0.108569E-05
 3.4200
  0.325604E+06  0.146676E-02  0.155979E-01 -0.174004E-02 -0.119908E+07 -0.905453E-08
  0.261563E-02  0.325604E+06 -0.170658E-02  0.119908E+07  0.311422E-02 -0.256318E-07
  0.837672E-02  0.712314E-02  0.246237E+06  0.478287E-02 -0.374063E-01  0.259552E-09
 -0.628644E-02  0.120171E+07  0.347324E-02  0.588692E+07 -0.116269E+00 -0.584715E-07
 -0.120172E+07 -0.265601E-01  0.142070E+00 -0.435573E-01  0.588693E+07 -0.422091E-08
 -0.333588E-08  0.812907E-08 -0.109033E-10  0.671165E-07 -0.127446E-07  0.108562E-05
 3.4400
  0.326131E+06 -0.520085E-03 -0.773585E-02 -0.818829E-02 -0.119978E+07  0.128598E-08
 -0.882703E-03  0.326130E+06  0.186299E-03  0.119978E+07 -0.261706E-02  0.738637E-07
  0.781680E-02 -0.347301E-02  0.246256E+06  0.709711E-03 -0.383244E-01 -0.647222E-09
  0.192487E-01  0.120255E+07 -0.297718E-02  0.588660E+07 -0.845776E-02  0.469553E-07
 -0.120255E+07 -0.112534E-01  0.713504E-01 -0.267251E-03  0.588660E+07  0.151611E-07
 -0.879883E-09 -0.243850E-07  0.222086E-10 -0.460668E-07 -0.222562E-07  0.108574E-05
 3.4600
  0.326626E+06 -0.307601E-03 -0.215211E-02  0.382793E-02 -0.120044E+07 -0.753671E-08
  0.249830E-02  0.326625E+06  0.328990E-02  0.120044E+07  0.387203E-02 -0.123102E-07
 -0.337590E-02  0.308476E-02  0.246276E+06  0.843202E-02 -0.111486E+00 -0.126173E-10
  0.161342E-01  0.120333E+07 -0.795023E-02  0.588627E+07 -0.198882E-01 -0.231157E-06
 -0.120333E+07  0.204186E-02  0.984126E-01  0.110904E+00  0.588627E+07 -0.316273E-07
 -0.383565E-08 -0.146550E-07  0.170859E-10 -0.859876E-07  0.357573E-07  0.108599E-05
 3.4800
  0.327448E+06  0.519917E-02 -0.578782E-02 -0.215114E-01 -0.120229E+07 -0.113739E-08
  0.103698E-02  0.327448E+06 -0.194681E-02  0.120229E+07  0.107425E-01 -0.223171E-07
  0.114737E-01 -0.852723E-02  0.246319E+06  0.584745E-01 -0.217762E+00  0.179808E-09
  0.108609E-01  0.120547E+07  0.920131E-02  0.589031E+07 -0.726519E-01 -0.439643E-06
 -0.120547E+07  0.913773E-02  0.652226E-01 -0.258950E-01  0.589031E+07 -0.248888E-07
  0.468337E-09 -0.688414E-07 -0.784047E-11 -0.357509E-06  0.760212E-08  0.108605E-05
 3.5000
  0.327976E+06  0.253732E-02  0.453404E-02  0.698417E-02 -0.120309E+07 -0.425747E-08
  0.432042E-02  0.327976E+06  0.523158E-03  0.120309E+07  0.138288E-01  0.309748E-07
  0.171280E-01 -0.262533E-02  0.246338E+06  0.105260E+00 -0.127790E+00 -0.706807E-10
  0.382560E-02  0.120632E+07  0.312301E-02  0.588975E+07 -0.683376E-03 -0.428242E-08
 -0.120632E+07 -0.187334E-01  0.123668E+00 -0.156283E-01  0.588975E+07 -0.251457E-07
 -0.133046E-08 -0.292847E-07  0.753581E-11 -0.121587E-06  0.223060E-08  0.108613E-05
 3.5200
  0.328388E+06  0.203631E-02  0.211542E-02 -0.528856E-02 -0.120383E+07  0.436557E-08
  0.707670E-03  0.328387E+06 -0.143918E-02  0.120382E+07  0.117302E-01  0.433416E-07
  0.181848E-01 -0.541136E-02  0.246349E+06 -0.246915E-01 -0.399503E-01  0.669719E-09
  0.212323E-01  0.120673E+07  0.777082E-02  0.588862E+07  0.305598E-01 -0.562440E-07
 -0.120673E+07 -0.109998E-01 -0.297915E-01 -0.405637E-01  0.588863E+07  0.787126E-08
  0.459708E-08 -0.620255E-07  0.403072E-10 -0.205411E-06 -0.308711E-07  0.108640E-05
 3.5400
  0.328800E+06  0.881475E-03  0.962080E-02  0.124829E-01 -0.120464E+07 -0.164428E-08
 -0.289874E-03  0.328800E+06  0.123924E-02  0.120463E+07 -0.136984E-01 -0.327254E-07
  0.218429E-01 -0.114192E-02  0.246367E+06 -0.415522E-01 -0.179864E+00  0.986571E-10
 -0.498066E-02  0.120761E+07 -0.207424E-01  0.588804E+07 -0.370446E-01 -0.737297E-07
 -0.120761E+07 -0.915312E-02 -0.134075E-01  0.418324E-02  0.588805E+07  0.574184E-07
 -0.318991E-08  0.889558E-08  0.146444E-10 -0.519422E-07 -0.691627E-08  0.108683E-05
 3.5600
  0.329144E+06  0.106083E-03  0.984106E-02  0.688360E-02 -0.120547E+07 -0.147154E-07
