Nb de periode :   300
 0.0200
  0.523869E-08  0.337313E-07  0.000000E+00 -0.300636E-07 -0.885500E-09  0.799349E-07
 2.6800
  0.164915E+06 -0.102234E-02  0.255585E-03 -0.314713E-04  0.112909E+06 -0.279397E-08
 -0.244141E-03  0.164915E+06  0.520349E-04 -0.112909E+06 -0.702858E-03 -0.160071E-07
 -0.169516E-03 -0.687689E-04  0.309620E+02 -0.529215E-04 -0.123203E-03 -0.272848E-11
  0.366211E-03 -0.107776E+06  0.163019E-04  0.764445E+05  0.535011E-03 -0.122236E-07
  0.107776E+06 -0.610352E-04  0.350332E-02 -0.139582E-02  0.764444E+05 -0.186265E-08
 -0.465661E-09 -0.469299E-09 -0.621725E-14 -0.119719E-07 -0.409565E-08  0.817413E-07
 2.7000
  0.162434E+06  0.762939E-04  0.328636E-02  0.862598E-03  0.117095E+06 -0.186265E-08
 -0.946045E-03  0.162434E+06  0.844598E-04 -0.117095E+06  0.329971E-03  0.180036E-06
 -0.218391E-03  0.494719E-05  0.223286E+02  0.166442E-03  0.438690E-04  0.363798E-11
  0.000000E+00 -0.109271E+06 -0.778437E-04  0.797400E+05 -0.154376E-03  0.389991E-08
  0.109271E+06  0.167847E-03 -0.219345E-03 -0.432849E-03  0.797399E+05  0.419095E-08
  0.558794E-08 -0.192413E-07  0.710543E-14  0.881276E-08  0.440762E-08  0.829332E-07
 2.7200
  0.158744E+06  0.488281E-03 -0.177345E-01 -0.102711E-02  0.125874E+06 -0.372529E-08
 -0.457764E-04  0.158744E+06 -0.103354E-03 -0.125874E+06  0.677109E-03  0.126951E-06
 -0.298500E-03 -0.122190E-04  0.149245E+02 -0.171896E-03 -0.231564E-03 -0.181899E-11
 -0.213623E-03 -0.109974E+06 -0.348687E-04  0.856306E+05  0.522137E-04 -0.597793E-07
  0.109974E+06 -0.793457E-03 -0.331688E-02 -0.856876E-03  0.856307E+05  0.000000E+00
 -0.535510E-08 -0.707587E-08  0.390799E-13  0.104418E-07  0.196900E-08  0.838170E-07
 2.7400
  0.804339E+05  0.125122E-02 -0.166245E-01 -0.668526E-03  0.105417E+06  0.838190E-08
 -0.457764E-03  0.804350E+05  0.526190E-03 -0.105416E+06 -0.886917E-04 -0.189815E-06
 -0.238419E-03  0.509620E-05  0.794482E+01  0.946131E-04 -0.187576E-03  0.000000E+00
  0.946045E-03 -0.578982E+05 -0.123024E-03  0.714670E+05 -0.267982E-03 -0.447268E-06
  0.578973E+05 -0.350952E-03 -0.141792E-01  0.131607E-03  0.714680E+05 -0.139698E-08
  0.227010E-08 -0.104701E-07  0.113687E-12  0.222984E-07 -0.865353E-08  0.844869E-07
 2.7600
  0.114529E+06  0.968933E-03 -0.115948E-01 -0.676155E-03  0.509574E+05 -0.465661E-09
 -0.549316E-03  0.114529E+06 -0.316381E-03 -0.509580E+05 -0.629425E-04 -0.418804E-07
  0.743866E-04 -0.262558E-04  0.166672E+01  0.259122E-04 -0.182040E-03  0.181899E-11
 -0.118256E-03 -0.845158E+05 -0.131369E-03  0.319423E+05  0.257492E-04  0.103610E-06
  0.845158E+05  0.400543E-03 -0.230598E-02 -0.673294E-03  0.319422E+05 -0.256114E-08
 -0.267755E-08 -0.175351E-08  0.710543E-13 -0.587419E-07 -0.133721E-08  0.849694E-07
 2.7800
  0.132856E+06  0.610352E-03 -0.146770E-02  0.517607E-03  0.807202E+05  0.419095E-08
 -0.854492E-03  0.132856E+06 -0.710487E-04 -0.807202E+05  0.340462E-03 -0.931614E-07
 -0.198841E-03  0.417233E-05 -0.384942E+01  0.324824E-03 -0.270277E-03 -0.181899E-11
  0.236511E-03 -0.100372E+06 -0.563264E-04  0.528236E+05  0.283003E-03  0.706641E-07
  0.100372E+06 -0.793457E-03  0.311852E-03 -0.343800E-03  0.528235E+05 -0.139698E-08
  0.168802E-08 -0.669424E-07  0.106581E-12  0.892272E-07  0.411464E-08  0.845655E-07
 2.8000
  0.134278E+06  0.518799E-03 -0.122547E-02 -0.697374E-03  0.905183E+05 -0.651926E-08
 -0.488281E-03  0.134278E+06 -0.540614E-04 -0.905182E+05  0.633717E-03  0.300934E-07
 -0.181198E-03  0.596046E-07 -0.859564E+01  0.186160E-03 -0.120312E-03  0.545697E-11
 -0.275421E-02 -0.104054E+06 -0.442863E-04  0.595249E+05 -0.432253E-03  0.262226E-07
  0.104054E+06  0.694275E-03  0.887871E-03  0.282168E-03  0.595249E+05  0.931323E-09
 -0.145519E-08 -0.431683E-07  0.341061E-12  0.438229E-08  0.150365E-08  0.841486E-07
 2.8200
  0.133456E+06  0.126648E-02 -0.910282E-03  0.726342E-03  0.942942E+05 -0.232831E-08
 -0.686646E-03  0.133456E+06 -0.590086E-05 -0.942941E+05  0.380158E-03 -0.440050E-07
 -0.877380E-04  0.917912E-05 -0.119058E+02  0.743605E-04 -0.191420E-03 -0.545697E-11
  0.877380E-03 -0.105555E+06  0.922382E-05  0.623953E+05 -0.599623E-04  0.696164E-07
  0.105555E+06  0.999451E-03  0.246453E-02  0.112295E-02  0.623952E+05  0.372529E-08
  0.849832E-08 -0.113432E-07 -0.994760E-13  0.352640E-07 -0.122329E-07  0.834466E-07
 2.8400
  0.131196E+06  0.186157E-02  0.214911E-02  0.510216E-04  0.983237E+05  0.838190E-08
 -0.137329E-03  0.131196E+06  0.820458E-04 -0.983238E+05  0.941753E-04 -0.884756E-07
 -0.176430E-03  0.183582E-04 -0.152562E+02 -0.472702E-04 -0.183880E-03  0.545697E-11
  0.854492E-03 -0.106884E+06 -0.561774E-05  0.652953E+05 -0.185728E-03  0.304717E-07
  0.106884E+06 -0.151825E-02  0.326884E-02  0.587702E-04  0.652950E+05  0.419095E-08
  0.972068E-08 -0.139444E-07  0.923706E-13 -0.289298E-08  0.100726E-07  0.828153E-07
 2.8600
  0.128128E+06 -0.518799E-03  0.170422E-02 -0.159383E-03  0.101898E+06  0.111759E-07
 -0.350952E-03  0.128128E+06 -0.369549E-05 -0.101898E+06  0.295281E-03 -0.977889E-08
 -0.258446E-03  0.290871E-04 -0.186508E+02 -0.526309E-04 -0.292242E-03  0.363798E-11
  0.289917E-03 -0.107709E+06 -0.470132E-05  0.681893E+05 -0.848770E-04  0.782893E-08
  0.107709E+06 -0.427246E-03  0.168598E-02  0.734478E-03  0.681892E+05  0.232831E-08
 -0.111759E-07  0.137115E-07  0.163425E-12 -0.224309E-08  0.938343E-08  0.816059E-07
 2.8800
  0.125206E+06  0.149536E-02  0.296640E-02 -0.303507E-03  0.104205E+06 -0.931323E-08
 -0.320435E-03  0.125206E+06  0.378191E-04 -0.104205E+06 -0.731587E-03  0.201981E-07
 -0.269413E-03  0.933409E-04 -0.213880E+02 -0.173841E-03 -0.203788E-03 -0.181899E-11
 -0.610352E-04 -0.108268E+06  0.168681E-04  0.704155E+05 -0.230283E-03  0.150758E-07
  0.108268E+06 -0.900269E-03  0.309378E-02  0.927597E-03  0.704154E+05  0.465661E-08
 -0.104774E-08 -0.282635E-07 -0.355271E-13  0.430282E-07  0.257637E-08  0.804906E-07
 2.9000
  0.122490E+06  0.793457E-03  0.307560E-02 -0.703573E-03  0.105520E+06 -0.419095E-08
 -0.625610E-03  0.122490E+06 -0.416040E-04 -0.105520E+06 -0.394940E-03 -0.681030E-08
 -0.229359E-03  0.493526E-04 -0.219052E+02 -0.790320E-04 -0.155091E-03  0.000000E+00
 -0.610352E-04 -0.108532E+06 -0.176020E-04  0.723226E+05  0.118756E-02 -0.809086E-08
  0.108532E+06 -0.610352E-04  0.286198E-02  0.412956E-03  0.723224E+05  0.465661E-09
 -0.902219E-08  0.227592E-07  0.142109E-13 -0.394857E-08 -0.135837E-07  0.786619E-07
 2.9200
  0.120028E+06 -0.595093E-03  0.156355E-02  0.137329E-03  0.106014E+06 -0.745058E-08
 -0.549316E-03  0.120028E+06  0.134110E-04 -0.106015E+06 -0.105023E-03 -0.182772E-07
 -0.191212E-03  0.506639E-06 -0.212381E+02 -0.611506E-04 -0.616908E-04  0.363798E-11
  0.100708E-02 -0.108518E+06  0.192747E-04  0.741541E+05 -0.604197E-03 -0.136788E-07
  0.108518E+06 -0.106812E-03  0.595301E-03 -0.752538E-03  0.741540E+05  0.232831E-08
 -0.343425E-08 -0.149848E-07 -0.994760E-13  0.263015E-07  0.207935E-07  0.767221E-07
 2.9400
  0.117664E+06  0.244141E-03  0.281334E-02 -0.192451E-02  0.105966E+06  0.465661E-09
 -0.305176E-04  0.117664E+06 -0.536591E-04 -0.105966E+06  0.330806E-03  0.721775E-08
 -0.562668E-04  0.519753E-04 -0.226547E+02  0.232421E-04 -0.522733E-04 -0.545697E-11
 -0.305176E-04 -0.108504E+06 -0.121212E-04  0.748045E+05  0.914317E-03  0.232831E-08
  0.108504E+06  0.112915E-02  0.158013E-02  0.750352E-03  0.748043E+05 -0.372529E-08
 -0.814907E-09 -0.582877E-07  0.113687E-12  0.834657E-07  0.574687E-09  0.757610E-07
 2.9600
  0.115390E+06 -0.167847E-03  0.140619E-02 -0.176316E-02  0.105819E+06 -0.186265E-08
 -0.656128E-03  0.115391E+06  0.149012E-05 -0.105820E+06 -0.122869E-02 -0.451109E-07
  0.824928E-04 -0.185370E-04 -0.231867E+02 -0.219047E-05  0.148416E-04  0.363798E-11
  0.198364E-03 -0.108510E+06  0.389665E-05  0.755808E+05 -0.450224E-03 -0.698492E-08
  0.108510E+06 -0.473022E-03  0.122333E-02 -0.153869E-02  0.755805E+05 -0.372529E-08
  0.669388E-08 -0.322543E-07  0.127898E-12  0.543602E-07  0.111521E-08  0.747907E-07
 2.9800
  0.113239E+06  0.148010E-02  0.139117E-02 -0.705481E-03  0.105560E+06  0.186265E-08
 -0.991821E-03  0.113239E+06  0.236183E-04 -0.105560E+06  0.661016E-03  0.145519E-07
 -0.110149E-03 -0.610948E-05 -0.223987E+02  0.546686E-04 -0.154436E-03  0.363798E-11
  0.305176E-04 -0.108376E+06  0.502914E-06  0.763899E+05  0.118896E-02 -0.954606E-08
  0.108375E+06 -0.183105E-03  0.116277E-02  0.365019E-03  0.763897E+05  0.512227E-08
  0.227010E-08  0.367654E-07 -0.135003E-12 -0.404258E-07  0.203629E-07  0.730955E-07
 3.0000
  0.111109E+06 -0.120544E-02  0.141740E-02  0.554204E-03  0.105188E+06 -0.325963E-08
 -0.106812E-03  0.111109E+06 -0.114590E-04 -0.105188E+06  0.174993E-02  0.124855E-07
 -0.153065E-03  0.754893E-04 -0.210227E+02  0.269003E-04 -0.846982E-04 -0.181899E-11
 -0.320435E-03 -0.107945E+06  0.188500E-05  0.777373E+05 -0.573337E-03 -0.155997E-07
  0.107944E+06  0.122070E-03  0.184983E-02 -0.379711E-03  0.777371E+05 -0.931323E-09
 -0.576256E-08  0.741093E-07  0.284217E-13 -0.539769E-07  0.932849E-08  0.711500E-07
 3.0200
  0.108576E+06  0.747681E-03  0.149894E-02  0.441611E-03  0.105358E+06 -0.605360E-08
  0.793457E-03  0.108576E+06  0.961125E-05 -0.105358E+06  0.169837E-02 -0.178989E-07
 -0.712872E-04  0.634789E-05 -0.196286E+02  0.193901E-04 -0.293851E-04  0.000000E+00
 -0.122070E-02 -0.107467E+06  0.115484E-05  0.802197E+05 -0.205308E-03 -0.192376E-07
  0.107466E+06  0.869751E-03  0.152993E-02  0.543028E-03  0.802195E+05 -0.139698E-08
 -0.814907E-09 -0.247019E-07  0.923706E-13  0.108654E-07  0.809450E-10  0.698723E-07
 3.0400
  0.106108E+06 -0.381470E-03  0.986338E-03 -0.505626E-03  0.105493E+06  0.000000E+00
 -0.335693E-03  0.106108E+06 -0.186488E-04 -0.105494E+06  0.619113E-03 -0.150758E-07
 -0.329018E-04  0.208616E-04 -0.189519E+02 -0.101924E-04  0.115037E-04 -0.181899E-11
 -0.656128E-03 -0.107278E+06 -0.573695E-06  0.819379E+05  0.635803E-03  0.750879E-08
  0.107278E+06 -0.154114E-02  0.602007E-04  0.342429E-04  0.819376E+05  0.465661E-09
  0.273576E-08 -0.567525E-08  0.355271E-13  0.257710E-07  0.222181E-07  0.680895E-07
 3.0600
  0.103875E+06 -0.442505E-03 -0.213385E-03  0.111723E-02  0.105189E+06  0.419095E-08
 -0.119019E-02  0.103876E+06  0.578165E-05 -0.105190E+06 -0.160161E-02  0.271248E-07
 -0.823736E-04 -0.227317E-04 -0.168349E+02  0.604987E-05 -0.144482E-03  0.181899E-11
  0.854492E-03 -0.106859E+06  0.447035E-05  0.838734E+05 -0.121593E-02 -0.224973E-07
  0.106859E+06 -0.152588E-03 -0.276601E-02  0.574529E-03  0.838733E+05  0.279397E-08
 -0.360887E-08  0.370346E-07 -0.710543E-14 -0.129858E-07  0.140027E-07  0.663349E-07
 3.0800
  0.101887E+06 -0.146484E-02 -0.220597E-02  0.160813E-03  0.104487E+06  0.232831E-08
  0.366211E-03  0.101887E+06  0.167042E-04 -0.104487E+06  0.112441E-02 -0.190921E-07
  0.350356E-03  0.794977E-05 -0.146304E+02 -0.564344E-04  0.198424E-03  0.454747E-12
 -0.350952E-03 -0.106078E+06  0.103489E-04  0.858073E+05 -0.129080E-02  0.121363E-07
  0.106078E+06  0.198364E-03 -0.493526E-02 -0.255674E-03  0.858071E+05  0.186265E-08
 -0.407454E-09  0.725595E-07  0.710543E-14 -0.676915E-07  0.114881E-09  0.646319E-07
 3.1000
  0.100003E+06 -0.167847E-03 -0.200438E-02 -0.572115E-03  0.103742E+06  0.372529E-08
  0.108337E-02  0.100003E+06 -0.751019E-05 -0.103742E+06 -0.139195E-02 -0.107102E-07
  0.452042E-03 -0.291020E-04 -0.139572E+02 -0.390653E-04  0.328004E-03  0.000000E+00
  0.396729E-03 -0.105022E+06 -0.689179E-06  0.872644E+05  0.675321E-04 -0.190339E-07
  0.105022E+06 -0.823975E-03 -0.417465E-02 -0.164956E-03  0.872641E+05 -0.558794E-08
  0.646105E-08  0.240652E-07  0.888178E-13  0.205221E-07  0.614222E-09  0.630543E-07
 3.1200
  0.981187E+05 -0.732422E-03 -0.189996E-02 -0.842512E-04  0.103097E+06  0.325963E-08
 -0.869751E-03  0.981188E+05  0.382960E-05 -0.103097E+06 -0.476360E-03 -0.369619E-08
  0.168085E-03  0.150055E-04 -0.133012E+02  0.425801E-05  0.776649E-04  0.000000E+00
  0.442505E-03 -0.104054E+06 -0.342727E-05  0.887847E+05 -0.818476E-03  0.228465E-07
  0.104054E+06  0.122070E-03 -0.298530E-02 -0.337422E-03  0.887844E+05  0.139698E-08
  0.407454E-09  0.631626E-07 -0.923706E-13 -0.411352E-07  0.711589E-08  0.613483E-07
 3.1400
  0.964018E+05  0.000000E+00 -0.171709E-02 -0.120300E-02  0.102290E+06  0.465661E-09
  0.289917E-03  0.964019E+05 -0.130609E-04 -0.102290E+06  0.182629E-03  0.496220E-07
  0.148535E-03 -0.151694E-04 -0.119848E+02  0.229869E-04  0.110626E-03  0.909495E-12
  0.976562E-03 -0.103058E+06 -0.809506E-05  0.902064E+05  0.155793E-02 -0.123109E-07
  0.103057E+06  0.161743E-02 -0.273097E-02  0.371337E-04  0.902062E+05  0.000000E+00
  0.389991E-08 -0.998261E-08  0.142109E-13  0.959059E-08  0.906066E-08  0.597447E-07
 3.1600
  0.947992E+05 -0.488281E-03 -0.370800E-03 -0.250638E-03  0.101463E+06  0.931323E-09
 -0.152588E-03  0.947993E+05  0.451133E-05 -0.101464E+06  0.114030E-02  0.632717E-07
  0.987053E-04 -0.715256E-06 -0.109216E+02 -0.141449E-04 -0.625849E-06  0.000000E+00
 -0.854492E-03 -0.102176E+06  0.134856E-05  0.914176E+05 -0.317015E-03 -0.645232E-07
  0.102176E+06 -0.961304E-03 -0.173539E-03  0.100381E-02  0.914175E+05 -0.465661E-08
  0.232831E-09 -0.245054E-07 -0.284217E-13 -0.107033E-07  0.100183E-07  0.586396E-07
 3.1800
  0.933352E+05  0.189209E-02 -0.213206E-03  0.313759E-03  0.100446E+06 -0.931323E-09
  0.442505E-03  0.933356E+05 -0.408292E-05 -0.100446E+06 -0.911236E-03 -0.713044E-08
  0.777245E-04 -0.658631E-05 -0.103799E+02 -0.618212E-05 -0.152469E-03  0.181899E-11
  0.187683E-02 -0.101143E+06  0.172481E-05  0.923522E+05 -0.346072E-03  0.183645E-07
  0.101143E+06 -0.762939E-03 -0.157848E-02 -0.691205E-03  0.923521E+05 -0.465661E-09
  0.186265E-08 -0.909858E-07 -0.639488E-13  0.103049E-06  0.961025E-08  0.574959E-07
 3.2000
  0.918875E+05  0.259399E-03 -0.534773E-03  0.503451E-03  0.991356E+05 -0.465661E-09
 -0.198364E-03  0.918875E+05 -0.668690E-05 -0.991357E+05 -0.148147E-03 -0.369619E-08
  0.190735E-04 -0.179410E-04 -0.988171E+01 -0.121631E-05 -0.320226E-03 -0.363798E-11
 -0.106812E-02 -0.997647E+05  0.238884E-06  0.933932E+05 -0.214081E-03  0.162690E-07
  0.997644E+05  0.610352E-04 -0.144769E-02 -0.712726E-03  0.933929E+05  0.000000E+00
 -0.343425E-08 -0.355176E-07 -0.177636E-13 -0.349352E-07  0.830099E-09  0.558972E-07
 3.2200
  0.902887E+05  0.701904E-03 -0.396520E-03  0.406347E-03  0.979312E+05  0.465661E-09
  0.144958E-02  0.902889E+05  0.191852E-05 -0.979313E+05 -0.421554E-03 -0.403088E-07
  0.151634E-03  0.137091E-04 -0.960745E+01  0.551511E-04  0.177324E-05  0.000000E+00
  0.305176E-03 -0.983907E+05  0.915490E-06  0.948647E+05  0.296636E-03 -0.407454E-08
  0.983906E+05  0.640869E-03 -0.227996E-02  0.144474E-03  0.948645E+05  0.232831E-08
  0.104774E-08  0.599321E-07 -0.319744E-13 -0.590462E-07  0.267245E-08  0.547680E-07
 3.2400
  0.888155E+05 -0.976562E-03 -0.674784E-03 -0.285007E-03  0.965860E+05  0.279397E-08
  0.610352E-04  0.888156E+05  0.144076E-05 -0.965861E+05  0.602856E-03 -0.190921E-07
  0.341892E-03  0.163019E-04 -0.980797E+01 -0.246214E-04  0.199661E-03 -0.545697E-11
 -0.610352E-04 -0.968646E+05  0.427477E-06  0.962480E+05 -0.424545E-03  0.325963E-08
  0.968644E+05  0.381470E-03 -0.163749E-02 -0.783548E-03  0.962479E+05 -0.931323E-09
  0.797445E-08  0.336731E-07 -0.461853E-13 -0.410415E-07  0.826788E-10  0.538529E-07
 3.2600
  0.874595E+05  0.122070E-02 -0.176171E-02  0.698572E-03  0.951861E+05  0.139698E-08
 -0.732422E-03  0.874596E+05  0.813568E-06 -0.951862E+05  0.852994E-04 -0.148138E-07
  0.164986E-03 -0.292361E-04 -0.113882E+02  0.676326E-04  0.195861E-03 -0.181899E-11
  0.381470E-03 -0.952363E+05 -0.138581E-05  0.974207E+05  0.594832E-03 -0.704313E-08
  0.952362E+05 -0.305176E-03 -0.213046E-02  0.640314E-03  0.974207E+05  0.186265E-08
  0.471482E-08  0.219407E-07  0.106581E-13 -0.302378E-07 -0.679013E-08  0.521510E-07
 3.2800
  0.859022E+05 -0.701904E-03 -0.177580E-02 -0.216782E-03  0.942385E+05  0.465661E-09
 -0.686646E-03  0.859022E+05 -0.374205E-05 -0.942387E+05 -0.312429E-03 -0.233122E-07
  0.633717E-03 -0.172853E-04 -0.160690E+02  0.267290E-04  0.255883E-03  0.000000E+00
  0.152588E-03 -0.941978E+05  0.251457E-06  0.985929E+05  0.199467E-03 -0.116415E-09
  0.941978E+05  0.152588E-04 -0.135970E-02  0.618398E-04  0.985929E+05 -0.139698E-08
 -0.174623E-08 -0.338696E-08  0.213163E-13  0.374095E-07  0.207699E-08  0.509834E-07
 3.3000
  0.842411E+05 -0.289917E-03 -0.378788E-04  0.116617E-02  0.931338E+05  0.232831E-08
  0.152588E-04  0.842411E+05 -0.344217E-05 -0.931339E+05  0.140507E-02 -0.509317E-08
  0.108684E-02 -0.340631E-05  0.591042E+01  0.625104E-05  0.119694E-02  0.284217E-12
  0.762939E-03 -0.930660E+05 -0.116602E-05  0.999266E+05  0.129789E-02 -0.762520E-08
  0.930659E+05  0.885010E-03  0.340343E-03  0.477962E-03  0.999265E+05  0.465661E-09
  0.273576E-08 -0.711007E-07 -0.373035E-13  0.769459E-07 -0.372935E-09  0.507555E-07
 3.3200
  0.826872E+05  0.335693E-03 -0.816107E-03  0.125304E-03  0.919517E+05  0.931323E-09
 -0.701904E-03  0.826873E+05 -0.356138E-05 -0.919518E+05 -0.772491E-03 -0.118162E-07
  0.958443E-04 -0.241697E-04  0.105365E+02 -0.117933E-04 -0.141248E-03 -0.272848E-11
 -0.183105E-03 -0.918740E+05  0.298023E-07  0.101120E+06 -0.557236E-03 -0.116415E-09
  0.918739E+05  0.102234E-02 -0.706106E-03  0.649318E-03  0.101120E+06 -0.512227E-08
 -0.372529E-08 -0.937143E-08 -0.532907E-14  0.260689E-08  0.524331E-08  0.492694E-07
 3.3400
  0.812120E+05 -0.167847E-03 -0.102121E-02  0.357151E-03  0.907298E+05 -0.465661E-09
 -0.518799E-03  0.812121E+05 -0.610948E-05 -0.907300E+05 -0.769556E-03 -0.406581E-07
  0.286102E-05 -0.450015E-05  0.911356E+01 -0.370434E-04  0.381112E-03  0.000000E+00
 -0.106812E-03 -0.906240E+05  0.875443E-07  0.102087E+06  0.455454E-03  0.156870E-07
  0.906238E+05  0.457764E-03 -0.942588E-03  0.456415E-03  0.102087E+06  0.000000E+00
 -0.291038E-09 -0.304390E-07  0.213163E-13  0.184346E-07  0.723973E-08  0.469466E-07
 3.3600
  0.797754E+05 -0.610352E-04 -0.603199E-03  0.374511E-03  0.895188E+05  0.372529E-08
 -0.305176E-03  0.797756E+05 -0.182018E-04 -0.895190E+05  0.961512E-03 -0.800355E-08
 -0.762939E-04 -0.149012E-04  0.787207E+01 -0.857264E-04  0.344381E-03 -0.909495E-12
  0.137329E-03 -0.893346E+05 -0.170991E-05  0.102765E+06  0.902250E-03  0.328873E-07
  0.893345E+05  0.305176E-03 -0.115803E-02  0.154749E-03  0.102765E+06 -0.186265E-08
 -0.276486E-08  0.163891E-07 -0.213163E-13 -0.375770E-07  0.632419E-08  0.472303E-07
 3.3800
  0.783591E+05  0.747681E-03 -0.755310E-03 -0.118780E-02  0.883899E+05  0.186265E-08
 -0.839233E-03  0.783592E+05  0.372529E-05 -0.883899E+05 -0.271797E-04 -0.715954E-08
 -0.624657E-04  0.395775E-04  0.705622E+01  0.135213E-03  0.225797E-03  0.272848E-11
 -0.640869E-03 -0.880278E+05  0.743940E-05  0.103201E+06  0.119151E-02  0.131549E-07
  0.880277E+05  0.457764E-04 -0.372887E-03  0.296943E-03  0.103201E+06  0.931323E-09
  0.128057E-08 -0.537257E-07 -0.124345E-13  0.543437E-07  0.385094E-08  0.468371E-07
 3.4000
  0.769518E+05  0.915527E-03 -0.722349E-03  0.229478E-04  0.874185E+05 -0.465661E-09
 -0.134277E-02  0.769519E+05  0.856072E-05 -0.874186E+05  0.663280E-03 -0.146101E-07
  0.119209E-04 -0.277758E-04  0.639298E+01  0.653509E-04  0.213623E-03  0.181899E-11
 -0.183105E-03 -0.867287E+05  0.713393E-06  0.103419E+06 -0.863481E-03  0.229629E-07
  0.867287E+05 -0.140381E-02 -0.576198E-03 -0.688057E-03  0.103418E+06  0.000000E+00
  0.197906E-08 -0.241416E-07 -0.710543E-14  0.333558E-07  0.122640E-10  0.446278E-07
 3.4200
  0.755410E+05 -0.381470E-04 -0.528693E-04 -0.197798E-03  0.865646E+05  0.232831E-08
 -0.259399E-03  0.755412E+05 -0.302494E-05 -0.865647E+05  0.468969E-03 -0.151340E-07
  0.791550E-04 -0.379086E-04  0.623868E+01 -0.150092E-04  0.298023E-03 -0.909495E-12
 -0.564575E-03 -0.854934E+05 -0.135927E-05  0.103740E+06 -0.508696E-03 -0.640284E-08
  0.854933E+05 -0.503540E-03 -0.133954E-03  0.772143E-03  0.103740E+06 -0.931323E-09
 -0.436557E-09 -0.392065E-07 -0.621725E-14  0.442827E-07 -0.303698E-08  0.444012E-07
 3.4400
  0.741184E+05  0.228882E-04  0.613928E-05  0.166473E-02  0.858951E+05 -0.139698E-08
 -0.175476E-03  0.741185E+05  0.179410E-04 -0.858953E+05 -0.150144E-03  0.196160E-07
  0.841618E-04  0.100136E-04  0.602730E+01  0.812951E-05  0.230446E-03  0.000000E+00
  0.518799E-03 -0.842105E+05  0.177510E-05  0.103933E+06 -0.287132E-03 -0.144355E-07
  0.842104E+05 -0.148010E-02  0.958368E-04  0.136279E-03  0.103933E+06 -0.465661E-09
  0.285218E-08 -0.342516E-07 -0.621725E-14  0.332254E-07  0.441852E-08  0.438734E-07
 3.4600
  0.726228E+05 -0.259399E-03  0.618041E-03  0.310302E-03  0.853823E+05  0.232831E-08
 -0.152588E-04  0.726228E+05 -0.727549E-05 -0.853825E+05 -0.136223E-02 -0.116415E-07
  0.548363E-04  0.435114E-05  0.564444E+01 -0.347793E-04  0.171989E-03  0.909495E-12
 -0.132751E-02 -0.829021E+05 -0.288279E-05  0.103962E+06  0.206720E-03 -0.951695E-08
  0.829020E+05 -0.442505E-03  0.217073E-03  0.606263E-04  0.103962E+06 -0.186265E-08
 -0.145519E-08  0.168038E-07 -0.888178E-15 -0.110486E-07 -0.412330E-08  0.435875E-07
 3.4800
  0.711158E+05  0.190735E-03  0.449598E-03 -0.820696E-03  0.844427E+05 -0.465661E-09
 -0.106812E-03  0.711159E+05 -0.444800E-05 -0.844428E+05  0.203848E-03 -0.637374E-08
  0.841618E-04 -0.112206E-04  0.538916E+01  0.203699E-04  0.263155E-03  0.909495E-12
 -0.198364E-03 -0.817747E+05 -0.451622E-05  0.104095E+06  0.464266E-03 -0.617001E-08
  0.817746E+05  0.320435E-03  0.129147E-02  0.329614E-03  0.104095E+06  0.232831E-08
  0.209548E-08 -0.614855E-07 -0.115463E-13  0.598306E-07  0.588833E-08  0.423705E-07
 3.5000
  0.695947E+05 -0.717163E-03  0.151086E-02 -0.265419E-03  0.835518E+05  0.186265E-08
  0.124359E-02  0.695948E+05  0.423938E-05 -0.835519E+05 -0.130787E-02 -0.149012E-07
  0.355244E-04 -0.813603E-05  0.534626E+01 -0.375137E-04  0.136286E-03  0.909495E-12
 -0.625610E-03 -0.806066E+05 -0.231294E-05  0.104214E+06 -0.316575E-03  0.227883E-07
  0.806066E+05 -0.305176E-03  0.267434E-02  0.699054E-03  0.104214E+06  0.465661E-09
  0.308501E-08 -0.366672E-07  0.355271E-14  0.489354E-07 -0.727146E-08  0.422570E-07
 3.5200
  0.680301E+05  0.183105E-03  0.237226E-02 -0.107989E-02  0.827729E+05 -0.419095E-08
 -0.282288E-03  0.680301E+05  0.240654E-05 -0.827730E+05  0.374079E-03 -0.186265E-08
 -0.324249E-04  0.147521E-05  0.545440E+01  0.293208E-04  0.736117E-04  0.000000E+00
  0.000000E+00 -0.794005E+05 -0.113836E-04  0.104278E+06  0.511296E-03 -0.291038E-10
  0.794004E+05  0.411987E-03  0.474726E-02  0.465188E-03  0.104278E+06 -0.372529E-08
 -0.291038E-08 -0.237851E-07 -0.199840E-14  0.159384E-07 -0.594794E-08  0.419200E-07
 3.5400
  0.663312E+05 -0.488281E-03  0.293124E-02  0.101405E-02  0.821380E+05  0.372529E-08
  0.152588E-03  0.663312E+05 -0.127070E-04 -0.821380E+05  0.220954E-03  0.297441E-07
 -0.134230E-03  0.133216E-04  0.512689E+01  0.385810E-04 -0.140518E-04 -0.227374E-12
  0.488281E-03 -0.780432E+05  0.790227E-05  0.104168E+06 -0.421526E-03 -0.384462E-07
  0.780432E+05 -0.991821E-03  0.586708E-02 -0.785496E-03  0.104168E+06  0.139698E-08
 -0.291038E-08 -0.261934E-08 -0.277556E-14 -0.148541E-07 -0.237127E-08  0.407137E-07
 3.5600
